map4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,93,100,172,93,165,92,84,101,101,172,181,100,100,100,100,92,84,163,100,100,164,165,109,165,109,173,165,37,101,101,101,101,164,109,109,37,101,110,110,119,119,118,110,110,119,111,102,102,110,109,109,93,93,183,191,183,183,183,191,191,183,183,183,175,102,84,84,83,84,84,84,21,93,93,29,30,38,94,29,20,92,92,84,84,20,84,93,29,29,29,29,93,93,92,20,85,84,20,21,85,84,20,21,29,30,30,30,29,29,94,94,30,29,84,93,93,92,84,20,20,29,29,93,29,93,93,93,92,20,20,21,20,93,20,20,20,20,29,29,93,93,29,93,93,84,84,20,20,20,28,84,84,20,20,29,29,30,30,29,29,94,94,93,93,20,29,92,92,84,84,20,29,30,30,29,29,29,30,94,94,85,20,29,93,92,84,20,93,93,182,191,183,183,183,191,191,183,183,183,175,102,84,84,84,100,92,101,100,100,164,100,100,101,92,92,101,100,93,101,100,101,164,164,109,109,109,101,101,109,109,109,165,109,101,110,101,165,165,100,101,109,109,164,109,101,173,109,100,101,101,165,109,100,100,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,254,157,155,100,84,91,92,84,92,100,99,171,108,93,164,84,84,84,155,163,100,164,101,109,101,109,173,165,101,101,109,101,100,164,165,109,102,109,110,110,119,183,111,110,111,111,110,111,110,109,45,109,101,93,182,183,183,183,191,191,191,191,183,183,175,102,84,84,83,84,20,20,21,93,93,21,85,84,85,20,84,92,29,29,29,29,21,93,93,93,93,29,93,85,84,84,20,20,84,29,29,30,29,20,29,30,30,30,29,29,29,93,20,20,84,85,29,29,30,93,21,29,94,93,93,93,21,84,84,20,20,84,20,29,93,29,93,29,94,94,93,93,29,85,85,84,20,20,84,85,29,30,29,29,29,30,30,30,94,29,29,93,85,20,84,20,20,29,29,29,29,85,30,30,30,94,29,29,29,21,85,20,20,84,29,29,29,29,101,93,183,183,183,183,191,191,191,191,183,183,183,102,83,83,84,101,100,101,92,92,100,100,92,92,92,101,101,100,101,101,101,101,109,101,109,101,101,165,165,164,165,109,109,109,172,100,100,100,164,101,109,109,101,101,109,165,173,109,101,109,165,109,101,165,101,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,93,84,92,91,83,92,92,83,83,83,99,100,92,92,84,83,92,163,163,92,164,109,101,101,101,101,100,100,101,109,100,101,101,101,109,110,110,110,110,110,111,119,119,119,111,110,111,111,110,110,109,101,93,182,183,183,183,191,191,190,191,183,183,175,102,84,84,83,84,84,20,29,93,93,29,93,29,94,93,29,29,21,30,30,30,21,93,157,157,93,85,93,93,93,93,93,93,93,29,30,30,30,29,30,30,94,94,93,29,30,29,29,29,29,29,21,30,30,29,93,93,157,157,93,92,93,93,93,93,93,157,93,29,30,30,30,28,93,157,157,93,21,93,93,93,93,93,93,93,93,30,30,30,29,30,30,94,94,29,29,29,30,29,29,30,30,29,30,30,30,28,30,30,94,94,21,29,30,29,29,29,29,29,29,30,30,94,101,93,183,183,183,183,191,191,190,191,183,183,175,102,84,83,84,101,101,92,101,92,92,101,101,93,92,92,100,165,101,101,101,101,109,101,109,101,101,165,101,109,109,109,109,101,165,109,165,109,100,109,109,101,100,164,164,109,101,101,109,109,165,109,109,109,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,100,91,93,92,92,84,92,91,83,91,92,93,83,84,85,100,163,100,101,165,101,101,101,101,101,101,109,100,109,100,102,102,101,109,110,110,111,110,110,110,110,118,110,110,110,119,111,110,109,109,101,93,182,191,191,183,183,183,183,183,183,191,183,102,84,84,83,76,76,84,20,93,84,93,102,30,29,30,30,29,21,30,94,93,28,29,85,84,93,84,93,94,157,157,157,157,157,84,30,30,93,20,29,93,29,29,84,29,30,30,30,30,30,29,21,30,94,29,29,29,92,92,85,20,93,94,93,165,157,157,156,84,30,93,29,28,29,92,92,93,20,93,94,158,157,157,156,92,20,30,94,93,28,29,93,29,29,20,29,30,30,30,30,30,93,20,30,94,30,92,29,29,93,29,21,29,30,30,30,30,30,29,21,30,30,94,101,93,183,191,191,183,183,183,183,183,183,191,183,102,84,83,83,92,101,100,100,92,100,101,101,92,92,92,92,100,92,101,101,101,101,164,173,109,101,109,101,109,101,101,101,100,101,110,101,109,100,109,101,101,109,101,101,109,109,101,109,109,165,101,101,109,101,101,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,110,109,92,93,101,92,85,92,92,84,92,92,101,92,93,93,101,92,100,101,164,109,101,109,109,100,101,109,100,101,101,101,102,101,101,109,110,111,119,110,110,110,110,110,119,183,119,119,110,109,108,93,93,174,174,174,174,110,111,110,110,110,182,174,101,83,83,84,84,20,20,84,20,20,85,29,29,21,28,20,85,21,30,30,94,29,93,21,29,20,20,92,92,92,92,93,84,84,84,29,30,29,29,29,29,29,28,20,29,29,29,21,29,28,20,21,30,94,94,21,29,21,29,20,20,28,84,92,92,84,148,84,20,29,29,29,21,93,29,29,21,20,28,84,84,92,84,84,84,84,29,30,29,29,29,29,29,21,20,29,29,29,20,20,21,21,20,30,94,93,29,29,29,29,28,20,29,29,29,21,21,21,84,21,30,30,94,93,93,174,174,174,174,110,111,110,110,110,110,174,101,83,83,84,92,101,92,100,92,100,92,100,101,92,92,101,92,92,101,109,109,101,101,101,165,109,101,101,164,101,100,101,100,101,109,101,108,100,101,101,109,101,101,101,109,109,165,101,101,164,101,101,109,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,109,101,101,165,101,92,164,165,101,101,101,101,100,100,101,101,101,100,108,101,109,101,109,109,101,109,109,37,101,101,109,109,101,110,110,110,110,119,111,111,111,111,119,119,119,119,119,111,110,109,93,85,102,110,110,102,102,110,110,102,110,102,102,102,101,101,93,93,101,102,101,101,102,102,101,101,101,102,94,93,93,94,93,93,21,29,29,29,21,29,29,29,29,28,20,20,20,20,29,29,29,29,93,93,29,28,93,93,93,93,29,20,84,84,21,29,29,93,93,102,102,102,102,102,102,101,101,102,101,101,93,93,93,93,93,93,93,101,102,102,102,101,101,101,102,102,101,101,101,102,102,93,102,102,102,102,102,101,101,101,101,101,102,101,101,102,102,102,101,102,102,102,102,102,102,101,101,101,101,101,102,101,102,102,102,94,101,101,102,102,110,102,102,102,102,102,102,102,110,94,84,83,84,101,100,92,92,92,100,92,100,101,92,92,101,101,92,101,165,109,101,109,101,101,109,101,101,109,164,101,101,164,101,109,101,100,101,101,101,101,101,101,100,165,101,164,108,109,165,101,101,100,100,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,101,101,101,101,173,101,101,100,100,101,165,101,101,109,100,165,101,109,109,108,45,109,109,109,109,109,109,109,102,101,110,108,109,110,110,119,119,119,119,111,111,111,110,119,119,119,119,119,119,110,101,101,92,110,183,183,183,183,183,183,182,183,183,183,183,111,175,102,101,174,110,102,102,110,110,102,110,110,110,102,102,102,102,85,84,20,20,20,29,21,29,30,30,30,93,20,29,93,93,29,93,20,21,29,29,29,29,93,94,93,93,29,20,29,93,93,29,29,93,101,175,110,102,110,102,110,110,110,110,110,102,102,102,102,85,84,84,101,102,102,110,183,183,175,174,183,183,183,183,183,111,110,102,183,183,183,175,183,183,183,175,175,183,183,183,183,183,111,111,102,175,183,183,175,183,183,183,175,175,183,183,183,183,183,111,111,102,183,183,175,175,183,183,183,175,183,183,183,110,174,102,84,84,84,93,92,101,101,92,101,101,92,92,92,92,93,92,92,101,109,109,101,101,109,101,109,100,173,109,164,165,101,164,101,100,109,101,109,101,101,101,109,173,101,101,101,100,165,165,100,101,110,101,108,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,173,101,101,109,164,101,101,101,109,100,101,101,101,110,108,109,101,109,45,109,109,109,109,109,110,110,110,110,109,110,110,109,110,111,111,110,111,111,119,111,111,119,111,111,119,119,119,119,111,110,101,101,92,182,191,191,191,191,191,191,191,191,191,191,183,111,111,102,102,182,102,174,110,102,102,102,102,102,101,101,94,93,101,85,84,84,20,20,29,29,29,30,30,30,21,85,94,94,94,30,30,85,94,94,93,93,29,30,30,29,29,21,85,94,102,94,30,30,84,101,183,110,110,110,102,102,102,102,102,102,102,93,93,101,85,84,83,101,102,102,111,183,183,183,183,191,191,191,191,183,183,119,110,183,183,183,183,183,191,183,183,183,191,191,191,191,183,183,111,110,183,183,183,183,191,191,191,183,183,191,191,191,191,183,119,119,102,183,183,183,183,191,191,183,183,183,183,183,183,183,102,84,84,84,92,92,92,92,92,93,101,92,92,92,92,92,100,92,101,101,101,101,165,109,165,101,100,109,109,164,109,109,100,101,101,109,101,101,101,165,101,109,165,101,101,109,109,101,101,100,109,109,101,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,101,109,101,101,101,108,101,109,109,109,101,164,109,164,109,101,109,109,109,109,46,109,110,183,110,110,110,110,118,119,110,110,119,111,118,119,111,119,183,183,183,183,111,111,111,119,111,110,101,101,101,92,182,191,183,183,191,191,191,191,191,183,191,183,119,119,102,101,183,174,182,183,110,174,174,174,166,93,93,93,93,101,93,84,83,20,84,21,20,29,29,30,29,20,85,94,93,93,93,29,84,93,93,93,93,29,29,29,28,21,20,85,94,93,93,93,93,20,101,183,110,183,183,110,110,174,175,102,93,93,85,93,101,93,84,83,101,102,102,111,183,190,191,183,183,183,183,183,183,183,111,110,183,182,191,191,183,191,191,191,183,183,183,183,183,183,183,110,101,183,183,191,191,191,191,191,191,191,183,183,183,183,183,183,110,102,183,182,191,191,191,191,183,183,183,183,183,183,183,102,83,84,84,92,92,92,101,92,92,101,101,92,92,100,101,100,101,101,101,101,109,109,101,100,100,165,165,109,101,109,109,109,110,109,101,101,101,109,101,109,101,101,165,101,109,109,109,109,101,164,108,164,109,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,101,109,101,101,165,164,165,109,173,110,109,165,165,101,100,165,109,109,109,110,111,110,110,119,119,119,111,110,119,110,110,119,183,111,183,183,111,118,119,119,119,119,110,110,111,118,111,110,109,101,93,84,182,191,183,183,183,183,183,183,183,183,183,183,111,110,102,101,183,111,182,191,183,183,191,183,174,84,84,85,93,101,93,84,84,84,84,20,20,20,21,29,84,20,29,93,93,84,20,85,21,29,84,29,29,20,20,29,20,20,84,21,93,93,84,20,20,93,101,183,110,183,191,183,183,191,183,174,84,84,85,93,101,93,84,83,101,102,102,110,183,183,183,111,175,183,183,183,183,183,111,110,183,191,191,191,183,183,183,183,175,175,183,183,183,183,191,110,101,183,191,191,191,183,183,183,183,175,175,183,183,183,183,183,174,102,191,191,191,191,191,183,183,183,183,183,183,191,183,102,83,83,84,101,92,101,101,101,92,93,93,92,92,101,101,100,101,101,101,101,101,109,101,101,100,109,101,173,109,101,109,164,109,109,165,101,109,109,100,109,101,101,165,165,165,165,173,109,109,165,165,164,100,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,173,165,109,101,109,165,101,109,109,101,173,109,110,101,101,100,100,109,109,109,111,119,111,119,119,119,119,119,110,118,110,119,183,183,110,110,119,111,111,119,119,119,111,110,111,119,119,119,119,118,109,93,92,182,183,183,183,183,183,183,183,183,183,191,183,175,111,102,102,183,111,182,191,183,183,183,174,101,84,84,85,93,101,85,84,84,20,84,21,29,29,29,94,93,28,21,21,20,20,29,93,102,30,29,30,30,29,85,93,94,93,93,21,93,84,20,29,94,94,102,191,175,183,191,182,183,182,174,101,83,84,85,93,101,93,84,84,101,102,102,110,183,183,119,118,183,183,182,191,191,191,183,102,183,191,191,183,183,183,183,183,175,183,183,183,183,191,191,111,102,183,191,183,183,183,183,183,183,175,183,183,190,183,191,191,174,102,183,183,183,183,183,183,183,183,183,183,183,183,183,102,84,83,84,100,92,101,92,92,92,92,92,100,92,92,101,101,92,101,100,101,165,165,109,109,165,109,165,173,109,101,165,165,109,109,100,100,101,164,164,109,109,109,165,101,109,109,109,109,109,109,101,101,165,165,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,101,164,109,109,109,109,173,109,109,109,164,172,109,165,101,101,101,109,109,118,110,111,119,111,110,111,119,183,183,110,119,118,119,111,111,111,111,111,111,111,111,110,111,119,119,119,119,119,111,102,93,84,174,183,183,183,183,110,183,183,183,183,182,183,183,182,101,101,183,110,191,255,182,183,183,111,102,84,84,85,93,101,93,84,84,84,76,21,29,21,21,30,94,93,94,94,93,85,29,102,94,30,20,30,30,29,20,29,93,93,94,94,94,93,85,29,94,102,101,191,111,182,191,183,183,183,111,102,84,84,85,93,101,93,84,84,101,102,102,110,183,182,183,183,111,111,175,183,183,182,182,101,182,182,182,183,183,183,183,191,182,110,110,174,183,183,182,183,102,182,182,183,183,183,182,190,183,183,110,110,175,182,182,183,183,102,182,183,183,111,110,110,182,191,183,175,183,183,183,102,84,84,83,92,92,101,92,101,100,92,100,101,101,100,101,92,101,109,109,109,101,100,101,109,165,109,173,173,101,100,101,101,165,109,101,164,164,164,101,165,173,109,109,109,173,165,109,109,165,108,109,165,101,101,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,173,109,101,100,109,101,109,173,100,100,101,101,165,101,101,165,101,109,109,110,110,102,110,111,119,119,119,118,183,183,111,110,119,119,111,183,119,110,119,119,119,111,110,111,119,119,119,110,110,102,101,93,92,93,101,101,101,101,101,102,102,102,102,101,101,102,102,101,101,183,174,183,191,183,110,102,102,102,94,93,85,93,101,93,84,84,76,76,84,20,28,28,94,94,157,93,93,93,20,30,94,94,30,21,28,93,93,21,21,29,93,157,157,93,93,21,29,94,94,102,190,110,183,255,183,110,102,102,102,102,93,85,93,101,85,84,84,93,93,101,101,101,101,101,102,102,102,102,102,102,101,102,101,101,102,101,101,102,102,102,102,101,101,101,101,102,102,101,101,101,101,102,101,102,102,102,102,102,101,101,102,102,101,101,101,102,101,101,101,102,102,102,101,101,102,101,101,101,102,102,93,83,84,83,92,101,100,37,101,92,92,92,92,100,101,100,100,100,165,165,101,109,100,165,101,101,109,165,101,101,101,109,109,100,101,165,164,101,164,109,101,164,109,101,109,109,101,101,109,101,165,101,101,164,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,173,109,165,100,109,101,109,109,165,109,109,109,165,165,110,100,101,101,110,109,110,110,111,119,119,119,119,119,119,119,111,183,183,119,119,119,111,111,110,111,111,111,110,111,111,111,110,110,110,110,101,93,84,93,102,102,102,101,101,101,101,101,102,101,101,102,102,102,101,183,110,183,191,183,102,102,102,103,102,94,93,93,101,93,84,76,83,20,20,29,29,29,29,93,157,157,93,93,20,20,21,28,29,85,29,94,94,94,29,93,94,157,157,93,93,84,28,20,29,102,183,174,183,191,183,102,102,102,102,102,94,93,93,101,93,84,84,93,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,101,101,102,101,101,101,102,101,101,93,102,102,102,102,102,102,101,101,101,102,102,102,101,102,101,101,93,101,102,102,102,101,101,101,101,101,101,101,101,102,93,83,84,84,92,93,92,92,92,100,100,93,92,92,101,101,92,101,92,101,101,109,109,109,165,165,165,101,101,109,101,109,109,101,101,109,100,109,165,109,165,100,109,165,109,109,101,173,109,109,164,165,101,164,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,109,109,100,165,164,101,101,101,109,109,109,100,101,109,101,109,101,109,109,45,110,110,119,183,183,183,183,119,111,111,183,183,111,119,119,119,110,110,119,183,183,183,183,183,119,111,110,119,119,101,102,84,93,102,102,93,93,101,101,102,101,102,101,101,102,102,94,102,183,175,183,183,110,102,102,102,102,102,102,94,93,101,93,83,84,19,20,20,29,30,29,29,92,92,84,84,20,84,93,93,93,94,94,94,94,94,30,29,29,92,92,84,84,20,85,94,93,28,101,183,174,183,183,110,102,102,102,102,102,102,93,93,101,92,84,84,93,101,101,101,102,101,101,101,101,102,102,101,101,102,93,93,102,102,102,102,101,93,101,101,101,102,102,101,101,101,101,101,92,102,102,101,101,102,93,102,101,101,102,101,102,101,101,101,101,92,101,102,102,102,102,101,101,101,101,102,101,101,102,93,84,84,84,92,101,101,101,92,164,100,92,92,92,101,101,92,92,92,101,101,165,109,165,100,109,165,109,109,173,109,109,109,164,101,109,164,101,109,109,109,101,164,164,165,101,109,101,109,110,100,100,109,108,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,110,108,164,101,109,109,101,100,101,101,101,109,100,109,164,100,101,109,101,109,109,110,119,110,110,119,119,119,119,110,110,111,119,111,110,110,119,110,111,119,119,119,119,119,119,119,110,110,111,111,101,94,92,93,29,93,93,93,93,93,93,93,93,93,93,94,102,102,101,183,175,110,109,101,102,101,102,102,101,102,102,93,102,85,83,84,76,20,20,29,29,29,29,30,29,28,20,29,93,93,93,85,30,94,94,30,94,94,21,21,30,29,85,29,29,93,93,157,85,102,183,175,174,110,101,102,102,102,102,101,102,102,93,94,85,83,83,92,93,101,101,101,101,101,93,93,93,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,101,93,93,93,93,93,92,84,93,102,93,93,93,93,93,93,93,101,93,93,93,93,93,92,84,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,83,100,109,101,92,100,109,101,100,93,92,101,100,100,100,100,100,101,164,109,109,100,109,101,109,173,100,100,101,101,165,101,101,165,101,109,100,165,101,101,109,165,100,101,101,109,109,101,101,165,164,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,109,100,100,109,165,109,173,165,109,101,101,101,101,109,101,164,100,101,109,102,110,118,119,110,110,119,119,119,119,110,111,119,118,119,183,111,111,111,111,119,119,119,119,119,119,119,111,110,119,110,101,93,84,93,102,102,102,102,102,94,102,102,102,102,102,102,102,102,93,183,183,183,182,183,183,183,182,182,183,183,174,102,102,85,84,84,76,84,84,20,20,84,29,30,94,29,21,94,157,157,93,92,28,29,29,20,28,20,84,93,94,30,21,85,93,157,157,93,84,93,182,183,183,183,182,182,183,182,182,183,183,175,102,94,85,84,83,92,101,101,102,102,102,102,101,102,111,110,102,101,101,101,102,102,102,102,102,102,102,102,102,102,102,175,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,175,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,102,102,102,102,93,84,84,83,100,100,101,100,100,164,100,101,101,101,101,101,100,101,109,109,109,164,109,165,109,109,101,109,173,109,109,101,164,108,109,165,101,101,101,100,101,109,165,109,165,109,109,100,101,101,101,109,101,164,165,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,164,109,109,165,109,109,109,173,101,100,164,101,165,100,100,101,109,101,109,111,110,118,183,119,110,110,111,111,111,110,191,183,119,119,119,111,111,110,119,119,111,111,111,111,119,111,110,119,110,101,93,84,102,102,101,101,102,102,93,93,102,101,101,101,101,101,101,92,174,174,174,174,174,174,174,110,174,110,174,102,101,101,85,84,84,84,20,20,93,93,29,30,30,94,93,84,29,92,92,84,84,20,29,30,30,30,29,29,93,94,94,85,84,92,93,92,84,84,84,102,175,174,174,175,174,175,110,110,110,174,102,102,94,85,84,84,93,101,101,101,101,102,102,93,102,110,102,101,101,101,101,101,93,102,93,101,102,102,93,93,93,102,110,102,102,102,102,102,102,93,102,93,101,102,102,93,93,93,102,110,102,102,102,102,101,102,102,102,102,102,102,93,101,102,102,102,102,101,101,93,83,84,83,100,93,101,100,100,164,92,100,101,92,92,100,101,93,101,100,101,164,165,109,109,109,101,101,109,109,109,173,109,109,101,101,101,165,164,165,101,101,165,109,109,109,109,165,165,101,101,173,164,101,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,173,109,101,101,100,109,101,109,109,101,173,165,109,101,164,101,109,108,110,37,45,110,183,183,110,110,119,111,111,110,110,183,119,119,118,119,119,119,111,110,110,111,175,111,111,110,102,110,119,110,101,93,84,102,101,101,101,101,101,93,93,102,101,101,101,101,101,101,84,92,93,93,94,94,94,94,93,93,93,93,92,84,84,84,83,83,20,28,29,93,93,21,85,21,20,84,84,21,29,29,29,29,20,30,30,30,30,29,29,29,28,84,84,20,29,21,30,30,93,84,84,93,93,94,102,94,93,93,93,93,93,92,84,84,84,83,84,93,101,101,101,101,101,101,93,94,102,101,101,101,101,101,93,92,101,93,101,101,101,101,93,93,93,102,101,93,93,101,101,102,84,101,93,101,93,102,102,93,93,93,102,102,101,101,101,101,101,101,101,101,101,101,93,93,101,101,101,101,101,101,101,84,84,84,101,101,101,92,92,100,100,92,92,92,101,101,100,101,101,109,101,109,109,109,101,101,101,164,101,165,109,109,109,164,100,101,100,164,101,109,109,164,101,101,165,173,109,101,173,164,109,109,164,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,109,101,100,100,165,101,109,101,109,109,165,109,101,109,101,102,45,110,110,110,110,110,110,118,119,119,111,110,110,111,111,110,111,111,119,119,111,111,111,110,111,119,119,111,111,110,110,110,101,101,101,84,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,84,93,93,102,102,174,110,102,102,102,102,93,93,92,85,84,76,84,20,29,93,93,29,93,93,29,30,29,29,29,30,94,94,29,30,94,94,30,93,29,30,29,30,30,29,29,29,30,94,30,84,84,93,94,102,102,110,110,102,102,94,94,93,93,84,84,83,83,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,84,93,92,92,92,93,93,93,84,84,93,93,93,93,93,93,93,84,93,92,92,92,93,93,93,84,84,93,93,93,93,93,93,93,93,93,93,93,93,84,84,93,93,93,93,93,93,93,84,84,83,100,100,100,92,92,92,101,101,92,92,92,101,100,101,101,100,109,109,100,109,101,101,173,108,109,173,109,109,101,165,173,165,109,100,109,109,101,100,100,101,109,109,101,109,109,109,109,109,101,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,101,173,109,101,109,109,109,164,109,109,165,101,101,110,101,101,109,109,111,111,110,110,110,110,111,111,111,111,119,119,119,111,111,111,111,111,119,118,119,111,111,111,111,111,111,183,119,110,110,101,101,84,85,85,85,85,84,85,85,85,85,85,85,85,85,85,85,85,93,93,93,94,102,101,102,102,101,93,94,93,92,84,84,84,84,84,20,20,92,84,93,94,30,30,30,30,93,21,30,30,93,21,93,29,29,29,29,29,30,30,29,30,30,93,21,30,94,94,93,29,93,94,93,94,102,102,102,102,93,94,93,92,84,84,84,83,93,93,93,84,84,93,93,93,93,93,93,93,85,93,93,84,84,85,85,84,84,84,93,85,84,84,84,85,85,84,85,85,85,92,85,84,85,84,84,85,85,84,84,85,85,93,85,93,85,85,93,85,85,85,85,84,84,84,85,85,85,85,85,85,84,83,84,92,101,100,101,92,100,101,101,101,92,92,100,92,100,101,101,101,101,164,101,109,165,101,101,109,101,100,101,101,101,109,108,109,101,109,101,108,165,101,100,109,173,101,109,173,100,101,101,110,101,109,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
