map5: .word 320, 240
189,189,189,189,189,190,190,189,189,189,189,190,190,189,189,190,189,190,190,189,189,189,189,189,190,189,189,190,190,189,189,189,189,189,181,189,189,181,181,189,189,189,189,116,179,107,107,107,99,181,189,189,172,172,181,181,181,172,163,172,181,189,181,172,172,180,180,181,180,164,181,125,189,181,180,172,172,108,164,180,189,189,125,172,171,180,164,180,189,180,171,172,172,116,117,180,171,164,173,181,180,180,179,180,180,172,172,179,180,181,180,171,163,180,189,181,171,164,172,180,180,172,181,180,172,172,172,117,125,125,125,126,126,126,127,127,191,183,191,191,191,183,247,191,191,191,191,127,191,183,127,127,126,126,126,125,125,125,125,188,117,188,189,125,188,188,116,124,188,189,116,116,189,189,124,188,124,124,180,189,125,125,189,189,189,188,188,124,116,116,116,180,188,180,180,188,180,181,181,189,180,164,164,180,180,180,172,180,180,172,172,171,180,116,180,181,189,189,245,245,189,180,171,116,180,172,171,171,172,236,244,180,180,180,188,188,116,188,188,125,189,180,180,117,125,188,188,189,188,116,116,188,189,189,189,189,189,189,189,189,190,190,189,189,189,189,189,190,181,116,125,189,189,180,116,189,188,116,180,181,189,181,245,181,189,172,180,180,180,172,171,172,172,236,244,180,180,189,188,188,188,116,188,188,188,188,188,188,124,124,188,188,181,124,124,188,124,125,255,173,
181,190,189,188,189,190,190,190,189,189,189,189,189,189,189,190,189,190,190,189,189,190,190,190,189,189,189,190,190,189,189,189,189,189,189,188,189,189,116,189,189,188,180,116,179,171,171,107,107,181,181,181,116,116,181,189,180,172,107,107,180,181,173,172,180,179,171,180,117,108,181,190,180,116,180,172,164,172,164,172,189,117,116,172,172,181,172,180,180,180,180,172,164,180,189,180,171,163,164,180,180,179,244,180,171,172,180,180,171,116,180,108,107,171,181,181,172,228,164,180,180,164,181,189,181,172,164,181,125,125,125,125,125,125,126,63,127,183,191,190,191,183,247,191,191,191,191,191,183,183,127,127,127,127,126,125,125,118,117,117,116,188,188,180,188,188,116,188,188,188,116,116,189,189,180,188,188,188,188,181,189,189,181,125,189,188,188,124,117,117,116,180,116,180,179,179,180,181,181,181,181,172,164,164,180,172,172,181,189,181,172,163,180,180,180,189,180,180,245,189,189,180,180,171,180,180,172,172,172,172,180,180,180,180,180,116,124,188,188,125,189,180,181,189,189,124,189,189,189,125,117,181,189,189,189,190,189,189,189,189,190,190,189,189,189,189,189,190,188,124,125,189,188,180,116,180,180,116,116,189,180,181,245,189,189,180,172,180,180,180,172,107,172,172,180,180,180,188,124,188,188,116,116,188,188,124,188,180,116,124,188,180,116,188,124,124,117,189,255,173,
181,189,189,189,189,189,190,190,189,189,189,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,190,189,189,189,188,189,188,188,181,189,188,189,125,124,116,180,180,171,171,171,116,181,173,172,108,180,180,180,180,171,107,107,171,172,164,163,172,179,179,171,171,99,181,181,172,172,108,108,163,164,164,172,180,116,172,171,163,172,180,181,181,116,179,171,108,181,181,181,172,164,164,164,164,164,181,189,117,172,172,164,172,116,172,163,171,171,172,172,172,164,163,108,172,164,172,181,181,164,99,116,125,125,125,125,125,125,125,127,126,126,126,126,191,191,190,191,255,191,183,183,191,191,191,127,191,191,126,126,126,118,117,117,188,188,188,189,189,189,180,188,188,124,124,188,188,188,188,189,180,188,189,180,189,189,188,125,124,189,188,124,188,188,124,116,116,180,179,171,171,180,181,172,172,172,164,163,172,172,164,180,189,180,164,163,172,180,181,181,180,180,189,189,180,180,180,172,171,172,236,172,172,171,172,180,180,189,189,117,188,188,125,125,188,180,125,126,125,125,189,189,181,189,190,190,189,189,189,190,189,189,189,189,189,190,189,189,189,189,189,190,189,188,125,117,116,188,188,180,180,181,181,181,180,181,189,181,180,180,180,172,171,172,236,172,171,171,172,180,180,188,180,117,125,124,124,124,125,117,124,124,116,125,188,188,116,188,124,125,117,189,254,173,
181,189,189,190,190,189,189,189,189,189,189,190,189,190,189,189,189,189,189,189,189,190,190,189,190,189,189,189,189,189,189,189,188,116,188,188,180,188,188,180,188,188,180,180,244,180,172,171,116,180,172,163,172,180,180,180,107,171,171,171,171,163,163,171,172,179,172,163,171,116,180,172,164,172,108,108,163,163,164,172,172,172,164,163,107,171,172,172,172,180,171,163,108,181,181,173,172,164,163,164,156,164,181,189,181,172,180,172,164,108,163,99,107,171,171,164,172,172,99,164,164,172,172,173,172,171,107,116,124,125,125,124,117,125,125,126,125,125,125,126,191,191,127,183,191,191,191,191,183,191,191,191,191,190,127,127,118,117,125,116,188,188,116,117,189,189,117,189,189,116,116,188,180,116,188,189,116,181,189,116,125,189,188,188,124,188,188,188,188,188,188,188,180,180,179,171,171,180,180,171,164,172,172,99,172,172,172,172,172,172,163,107,180,181,181,180,180,189,181,180,236,172,172,172,164,172,172,236,236,164,171,172,180,189,189,116,188,188,124,188,188,124,116,125,189,188,188,189,189,189,189,189,189,189,189,190,189,190,189,189,189,189,189,189,189,189,189,189,189,189,125,117,116,189,188,180,180,189,180,180,180,189,180,180,236,180,172,172,164,172,172,236,172,164,172,172,180,188,116,117,117,188,188,124,125,125,124,124,116,116,188,188,116,116,124,125,125,189,254,173,
181,189,190,190,190,189,189,189,189,190,189,189,190,190,189,189,190,190,190,189,189,190,190,190,190,189,189,189,189,190,190,189,188,125,189,189,189,124,124,181,188,188,180,180,180,116,172,172,116,171,179,172,164,172,180,180,172,171,171,107,107,99,172,180,180,243,172,172,171,116,108,107,172,228,172,171,172,172,172,172,172,163,164,163,171,171,228,156,164,171,163,172,116,181,172,172,172,164,99,163,164,172,172,180,173,172,180,180,172,99,163,107,108,171,180,172,164,172,171,172,172,172,108,172,163,171,171,116,124,125,125,117,124,125,125,125,125,117,117,117,126,127,127,191,191,191,127,127,183,183,191,191,191,183,127,126,126,117,117,124,188,188,116,116,188,188,116,189,189,116,181,189,180,116,124,188,180,181,189,189,124,116,188,188,124,188,188,188,180,188,188,188,180,179,243,179,171,163,172,116,172,164,172,171,172,172,172,108,163,171,163,107,116,180,180,180,180,180,180,236,172,172,171,107,164,164,172,172,172,164,164,164,172,180,180,116,188,188,180,189,188,189,117,124,188,188,188,189,190,190,189,189,189,189,189,190,189,190,190,189,189,189,189,190,189,189,189,189,189,125,124,125,125,189,188,124,124,180,180,180,124,180,180,172,172,171,171,163,164,164,172,172,164,164,164,172,172,125,125,124,116,189,189,125,117,117,117,125,117,116,189,189,116,116,125,189,189,189,254,173,
181,190,190,189,189,188,189,190,189,190,189,189,190,190,189,189,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,125,189,181,116,124,189,189,117,189,180,116,188,180,172,172,116,107,180,180,164,163,171,179,180,227,163,107,171,107,108,181,189,179,180,172,163,108,107,115,180,164,163,163,179,180,172,163,107,171,164,172,171,163,164,228,228,172,172,115,115,171,171,172,164,172,107,163,172,172,172,172,163,172,163,172,180,171,163,180,107,107,117,172,163,164,171,180,180,163,163,171,171,172,171,180,124,116,125,189,188,125,125,125,125,117,117,117,126,126,190,190,191,127,183,127,127,183,191,191,183,191,183,182,127,118,117,125,189,188,116,116,188,188,117,181,189,181,181,189,188,116,116,188,116,188,189,188,188,181,189,189,125,116,124,189,181,117,125,188,180,180,179,180,172,163,172,180,172,164,163,179,180,172,164,163,171,172,171,171,180,180,236,180,180,180,236,172,171,172,172,171,164,164,172,172,164,164,164,164,172,116,116,188,189,189,188,117,125,189,126,125,189,188,189,181,189,190,190,190,189,189,189,190,189,189,189,189,189,189,190,190,189,189,189,125,117,116,116,125,189,189,180,180,180,180,244,180,180,244,172,171,171,172,172,164,164,172,172,172,164,164,164,172,180,117,125,125,117,125,125,125,117,189,117,117,125,180,189,189,124,116,125,189,188,189,254,173,
180,189,190,189,189,189,189,190,189,189,189,189,189,189,189,189,189,189,190,189,189,189,189,189,190,190,189,125,125,188,188,189,188,116,125,189,188,188,125,125,125,189,116,181,189,188,180,172,164,171,179,179,171,164,171,179,179,164,164,171,107,172,172,173,189,179,116,180,164,99,171,179,179,172,163,171,179,179,236,164,171,107,172,171,171,228,163,172,179,179,171,172,116,107,180,172,163,164,171,180,181,164,163,171,171,163,164,172,179,244,172,171,171,99,172,172,164,164,179,179,236,163,171,107,107,180,180,116,116,124,125,189,188,117,125,125,125,125,117,126,126,126,191,183,191,191,183,191,127,191,255,191,183,190,191,191,191,127,126,119,117,181,125,124,116,117,118,117,116,180,180,188,188,188,116,116,116,188,188,180,188,189,125,190,181,116,189,189,124,188,189,180,189,189,188,180,164,163,179,179,179,171,164,171,243,236,164,171,107,108,180,180,180,172,244,180,180,236,172,172,172,236,236,164,236,180,188,180,164,164,164,172,181,181,116,188,189,189,124,116,188,189,189,189,189,189,189,189,189,189,190,190,189,188,189,190,190,189,189,189,190,190,190,190,190,189,189,190,116,116,117,117,189,189,188,180,236,236,180,180,244,236,172,172,172,172,172,164,172,180,188,180,164,164,172,180,181,125,188,189,117,117,117,116,125,189,125,117,124,188,188,124,124,116,180,188,124,125,255,173,
117,190,190,189,189,189,190,190,189,190,190,190,190,190,190,189,189,189,190,190,189,189,189,189,189,189,190,190,189,188,188,188,188,116,188,188,117,189,188,188,117,116,116,180,244,180,179,236,164,181,189,245,164,163,116,181,181,172,172,163,171,172,164,172,188,181,181,172,164,99,116,189,245,172,163,108,189,189,180,172,163,171,179,235,164,164,235,181,181,180,163,164,107,171,180,179,171,163,171,179,244,163,171,107,172,172,163,116,189,181,172,172,163,171,179,172,164,107,180,181,181,172,164,171,107,172,180,188,180,116,188,188,181,188,188,124,117,117,125,117,118,127,126,191,191,191,183,183,191,183,183,191,191,127,191,191,183,191,183,118,117,125,125,116,116,116,116,116,116,180,189,116,116,188,180,116,125,125,116,116,188,188,180,189,180,116,188,188,116,180,188,116,188,180,180,244,163,172,189,181,172,163,171,116,189,181,172,171,171,108,116,180,236,180,180,180,236,172,172,180,236,236,228,172,180,189,189,189,181,172,163,172,180,180,189,189,189,189,125,188,188,180,188,189,190,190,189,189,189,189,189,190,190,189,189,190,190,189,188,189,190,190,189,189,189,189,189,189,189,117,117,125,117,189,188,180,236,180,180,244,172,171,180,180,236,172,236,172,181,189,189,245,172,164,172,172,180,180,189,189,116,124,116,117,126,189,124,124,180,188,124,125,125,116,180,189,117,189,255,173,
181,189,189,189,189,189,189,190,189,190,190,190,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,189,189,188,188,189,189,181,188,188,116,189,188,188,116,125,117,180,180,181,180,171,180,180,181,181,172,163,181,189,181,180,172,163,172,181,172,227,180,181,181,180,172,99,179,189,181,172,163,173,189,181,116,108,163,171,181,180,164,164,244,180,181,180,164,164,108,180,188,180,163,164,180,180,245,172,163,171,171,180,172,181,181,181,180,172,172,180,245,172,163,172,181,181,180,108,164,171,116,116,180,189,189,116,188,188,124,188,188,180,117,125,125,117,118,127,126,191,191,191,191,191,191,183,127,191,190,127,191,191,191,191,183,182,118,118,125,125,116,117,117,117,117,180,188,116,116,188,188,124,189,189,116,188,188,124,116,188,188,188,188,124,125,180,180,116,179,188,181,179,172,180,188,181,172,163,172,189,181,180,108,164,172,116,116,180,180,180,180,172,172,180,180,180,172,164,172,180,180,189,253,189,180,180,172,172,180,188,188,189,188,181,189,188,188,188,189,189,190,190,190,189,190,189,189,190,190,190,189,190,189,189,189,189,189,189,189,190,189,189,189,189,189,189,117,117,116,188,188,180,172,180,180,172,172,180,180,180,172,164,172,180,180,189,189,181,180,180,171,172,180,116,117,117,116,188,116,117,125,189,124,124,181,189,189,125,125,116,189,189,125,189,254,173,
181,189,189,181,189,189,188,189,189,190,190,189,189,189,189,117,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,117,180,188,188,125,189,189,124,189,117,179,188,181,117,180,181,188,180,116,172,164,181,189,181,108,107,163,172,181,173,172,171,172,181,181,172,107,180,244,117,172,172,181,181,180,172,172,108,116,189,181,172,164,180,180,180,179,172,171,107,188,181,173,164,164,181,189,181,108,163,171,179,244,164,181,181,180,116,164,100,116,190,181,172,228,181,181,180,172,163,108,116,116,180,189,181,116,180,188,124,189,189,116,125,125,117,117,126,126,126,183,191,191,191,191,191,183,127,191,191,183,183,191,191,191,183,118,118,117,125,125,124,125,126,125,117,116,188,116,117,188,188,116,189,189,116,189,189,124,188,188,180,188,189,125,116,116,180,180,180,189,181,108,181,181,180,180,109,172,172,181,181,172,172,164,108,116,180,180,172,172,172,171,172,180,180,172,172,163,172,188,189,189,189,181,180,180,180,172,180,189,189,188,188,116,124,189,189,189,189,190,189,189,190,190,190,190,190,190,190,189,190,190,189,189,190,190,189,189,190,190,189,189,189,190,189,188,125,125,124,188,180,180,172,236,172,171,172,180,180,172,163,164,180,188,189,189,189,181,180,180,172,172,180,116,116,116,180,189,180,124,124,188,124,116,181,189,189,125,189,125,125,125,189,189,254,173,
189,189,189,189,189,188,189,189,181,189,190,189,189,189,189,189,181,189,189,189,189,189,189,189,125,117,181,189,189,189,116,117,181,116,124,188,188,125,189,189,116,189,180,172,180,108,116,180,172,181,189,117,172,228,244,188,181,180,171,164,181,117,181,172,108,180,181,181,164,99,181,189,125,172,164,172,252,189,180,171,164,172,181,180,172,164,172,181,181,172,181,108,171,244,180,116,172,164,189,181,172,172,164,107,181,181,236,244,244,181,180,171,172,180,125,180,172,171,244,189,180,172,164,172,180,180,124,117,116,116,124,188,188,125,189,116,180,189,125,117,125,125,126,127,127,127,127,191,183,183,127,191,127,127,127,191,191,191,183,182,117,116,116,116,116,117,117,117,116,116,116,116,117,189,188,116,188,188,116,189,189,124,188,124,188,188,124,116,116,124,188,171,172,108,108,116,172,181,189,181,117,172,171,244,181,180,171,163,172,180,180,116,180,172,172,171,172,172,172,172,164,172,180,189,189,189,180,172,172,172,172,172,172,181,125,180,189,188,116,117,188,189,189,189,189,189,189,190,189,190,190,190,189,189,189,190,189,189,189,190,189,189,190,190,189,189,190,190,188,116,117,189,188,180,116,116,172,172,172,171,172,236,172,171,163,172,180,189,253,181,180,172,172,172,172,172,172,116,124,124,124,189,180,116,124,116,117,117,180,189,188,181,189,125,125,125,189,188,254,173,
180,189,189,189,116,189,189,181,189,181,181,189,189,189,189,189,116,117,189,189,189,189,189,189,124,124,116,188,189,188,124,181,188,188,124,188,188,124,189,188,116,125,180,172,171,171,172,172,172,172,181,181,172,180,180,171,180,180,172,173,181,180,108,116,180,189,189,180,172,100,180,189,189,172,172,180,179,180,181,180,163,172,181,181,172,164,181,181,172,180,172,164,172,189,181,116,172,228,180,245,180,171,164,172,117,189,181,180,179,180,180,172,163,180,181,181,180,180,179,180,180,181,172,171,179,180,180,188,188,188,124,188,188,125,188,188,180,189,125,125,125,125,126,125,126,119,127,191,190,190,127,127,126,126,126,126,127,127,119,118,117,116,124,124,124,117,117,125,125,117,117,180,117,125,124,116,188,188,188,189,180,188,188,116,188,189,125,117,117,188,188,180,172,171,171,172,171,172,180,189,172,172,180,179,180,180,180,163,171,116,180,180,172,171,171,107,236,172,171,164,236,180,180,189,189,180,180,236,164,163,163,172,180,117,124,188,189,189,188,116,124,188,189,189,189,190,189,189,189,190,190,189,189,189,189,189,190,189,189,190,189,190,190,189,189,189,189,190,189,125,125,189,189,116,181,181,172,172,171,172,172,172,171,164,172,180,189,189,189,180,236,172,164,164,172,172,180,116,188,188,188,180,124,124,188,124,125,117,116,188,188,188,188,188,116,116,124,188,254,173,
180,189,189,188,189,189,189,188,189,189,181,189,189,188,189,189,188,188,189,189,181,189,189,189,188,188,116,116,180,188,188,189,188,188,180,180,188,189,181,188,188,116,116,180,172,171,164,163,171,171,180,173,163,172,172,172,180,180,108,117,189,171,172,172,180,180,180,180,108,99,171,172,237,164,172,172,171,180,180,108,107,171,181,181,172,164,172,172,172,180,172,163,108,181,189,181,172,172,179,180,188,116,164,171,180,189,181,172,172,116,180,108,107,171,181,181,180,172,172,180,180,172,107,107,171,180,180,188,188,188,116,188,188,181,188,188,124,116,125,125,125,125,125,125,125,126,63,126,126,126,126,126,126,125,125,125,126,126,126,118,118,117,117,125,125,125,125,125,117,117,181,188,180,116,116,116,116,188,188,188,180,181,189,116,125,189,125,125,125,189,188,116,172,171,163,164,171,171,172,181,172,172,180,171,180,180,172,107,171,171,180,180,236,172,172,172,172,171,172,172,180,189,189,189,188,180,236,181,164,164,164,172,180,181,124,189,189,189,189,189,189,189,189,189,190,190,189,189,189,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,125,189,189,181,181,181,172,172,172,172,171,107,172,236,180,189,189,189,188,172,181,173,163,228,164,172,180,124,124,188,188,116,188,188,124,124,189,189,124,180,180,188,188,188,124,116,116,188,254,173,
116,116,188,189,189,188,188,188,116,188,188,188,124,188,188,188,188,189,188,124,124,189,189,189,189,189,189,117,124,188,188,188,124,189,181,180,189,189,116,188,188,116,124,116,116,107,164,164,107,107,171,164,163,172,164,172,180,171,99,108,180,171,164,164,180,180,180,172,171,107,107,171,164,163,172,164,172,116,172,164,99,171,171,172,172,164,107,107,163,164,163,107,107,171,181,173,172,181,172,171,180,116,108,107,180,181,172,228,172,116,172,163,107,171,172,172,172,164,236,180,172,163,99,171,171,171,116,116,189,189,116,189,189,180,117,188,188,116,124,125,125,125,125,126,125,126,126,126,117,125,125,126,125,125,125,125,125,125,117,117,118,117,125,125,125,124,116,116,117,181,188,188,188,116,116,125,116,181,189,180,116,181,189,124,117,125,117,189,125,125,180,116,116,108,172,164,163,107,172,163,163,164,164,164,180,172,164,99,171,171,180,181,180,244,172,172,171,172,172,180,180,189,189,189,180,180,181,181,164,228,236,164,236,181,125,189,189,189,189,190,190,190,190,189,189,189,189,189,189,189,190,189,189,189,189,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,125,189,188,180,125,181,180,236,172,172,171,172,172,180,180,189,189,181,180,180,181,173,164,172,236,172,180,116,124,189,189,116,188,188,125,125,189,189,124,116,188,188,188,188,125,124,116,188,254,173,
180,188,188,189,116,188,189,188,116,188,188,188,116,189,189,188,116,180,181,188,188,188,189,124,116,189,189,189,189,189,189,188,181,189,181,180,189,180,116,180,188,116,116,116,116,180,172,107,171,107,99,163,172,181,172,164,99,163,99,107,171,163,228,172,180,117,108,171,171,171,107,99,163,164,181,172,164,107,99,99,99,171,171,164,164,164,172,108,171,164,163,99,107,171,164,164,163,163,164,180,180,164,99,107,171,172,181,172,164,99,100,107,107,171,171,164,172,172,243,171,99,99,99,171,171,171,116,116,189,189,116,189,188,116,117,188,188,116,189,124,125,125,116,124,125,125,125,117,116,117,125,125,124,116,117,125,124,125,117,117,117,116,124,125,117,116,124,125,124,188,188,124,188,188,117,125,117,181,189,117,116,180,189,116,125,125,116,189,189,125,116,116,116,180,180,108,171,107,99,99,164,172,181,172,99,99,163,107,107,172,117,189,181,180,180,172,172,236,180,180,180,181,189,180,180,245,181,172,164,164,172,172,172,180,188,188,189,189,190,189,189,189,189,189,190,190,190,190,190,189,189,189,190,190,190,190,190,190,189,189,190,190,189,189,125,189,189,189,190,190,189,189,188,116,116,180,244,180,180,171,172,236,180,180,180,180,189,180,244,245,180,172,164,164,236,171,172,116,116,188,189,116,116,124,125,125,125,189,188,116,189,188,116,188,124,116,116,188,255,173,
