map2: .word 320, 240
173,255,182,117,117,117,117,117,117,117,117,117,117,117,118,118,110,118,182,126,126,183,182,182,182,191,126,118,182,182,191,182,182,182,182,182,118,126,118,182,191,182,118,182,182,182,182,191,182,182,182,182,190,182,182,182,182,190,191,191,118,117,117,117,117,109,164,164,117,117,108,108,99,91,164,165,172,117,189,182,118,173,181,181,164,164,108,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,109,109,110,173,182,191,191,182,182,182,109,109,109,109,91,99,100,83,83,91,156,156,172,108,109,109,108,172,172,108,108,108,109,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,100,91,83,100,100,100,92,100,100,100,92,92,164,164,100,100,100,92,92,92,91,92,92,100,100,92,91,92,100,100,92,92,91,92,92,92,92,91,92,92,92,91,92,173,182,191,191,191,255,255,191,247,182,255,247,246,182,182,182,182,109,92,91,83,83,91,92,156,92,101,109,109,109,109,109,109,109,100,100,109,109,173,182,109,100,165,182,191,191,191,191,183,191,182,191,182,182,182,182,182,182,182,173,100,92,83,83,92,101,101,100,109,109,101,109,101,101,92,109,109,109,109,101,165,109,109,109,100,92,100,100,92,92,100,92,92,92,100,92,92,92,92,92,92,91,83,83,83,173,
173,255,118,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,182,182,118,183,190,182,182,118,118,118,182,182,182,182,182,183,183,118,118,118,118,182,182,182,118,127,182,182,182,191,182,182,182,182,190,126,118,191,191,183,119,118,118,117,117,117,173,164,172,117,173,165,109,100,99,173,181,172,180,180,172,173,172,108,108,108,100,108,117,117,117,117,126,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,174,190,255,191,182,182,182,182,109,108,91,91,91,83,83,91,156,156,172,108,109,108,108,172,172,108,108,109,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,126,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,108,91,92,109,109,101,101,109,101,101,165,164,173,174,173,109,109,101,109,100,109,164,165,174,174,109,101,101,109,101,101,101,100,165,174,174,173,101,109,101,101,101,101,165,182,182,174,182,174,182,182,173,174,173,173,164,164,164,165,164,92,91,83,83,83,83,91,92,92,101,173,182,182,109,109,109,109,109,109,109,109,109,174,173,92,92,173,182,173,182,182,182,182,174,174,174,173,165,164,164,164,164,92,91,83,83,83,92,100,92,156,156,100,100,100,100,100,92,109,101,92,100,92,156,100,101,101,92,101,174,174,109,101,109,101,101,101,101,100,109,173,174,109,101,100,91,83,83,173,
173,255,118,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,118,118,118,182,118,118,118,118,118,118,118,118,182,118,118,118,118,118,118,118,118,118,118,118,118,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,118,118,118,117,117,117,173,164,172,108,100,100,100,108,99,108,109,100,171,180,180,164,108,108,164,100,100,108,117,126,117,117,117,117,117,117,117,117,117,117,109,117,117,117,117,116,117,117,117,109,109,109,174,190,191,191,182,182,182,182,109,108,91,91,91,83,83,91,156,92,172,172,108,172,172,108,108,172,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,125,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,101,91,91,101,101,100,100,100,101,101,156,92,109,173,101,101,100,164,100,100,100,92,100,110,109,101,100,100,100,100,101,101,92,101,109,101,101,100,100,101,109,101,164,109,118,173,173,182,173,182,182,165,182,173,173,174,164,173,109,164,173,164,91,91,83,83,91,92,92,100,109,109,182,182,109,109,109,109,109,100,109,173,182,174,92,101,118,182,165,182,173,173,182,165,174,174,164,174,165,165,173,100,173,173,92,155,91,92,92,92,92,156,101,101,92,92,92,92,101,100,92,92,156,92,100,101,100,92,101,182,109,101,100,100,100,100,101,100,92,101,109,101,101,100,92,83,83,83,173,
173,255,118,117,117,117,117,117,117,117,117,117,117,118,117,118,118,118,118,118,118,118,182,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,182,182,182,182,118,182,182,118,182,182,182,118,118,118,118,118,118,117,117,117,109,163,163,100,100,99,99,100,100,100,100,100,100,108,180,164,108,108,155,99,164,108,117,117,117,117,117,117,117,117,182,117,117,117,117,117,117,117,117,117,117,118,118,100,109,100,173,191,182,182,183,182,109,109,109,108,91,99,99,83,83,91,156,156,171,172,108,172,172,108,108,172,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,126,117,117,117,117,117,117,117,117,117,117,117,118,173,155,83,92,92,100,100,156,100,101,92,92,101,100,156,100,100,92,92,92,156,91,100,110,101,92,92,100,100,92,92,92,92,100,101,92,92,92,92,92,101,100,164,165,109,164,165,173,164,173,173,164,173,165,165,173,164,173,101,92,109,100,91,91,83,83,91,92,92,101,109,109,109,109,109,109,109,101,109,109,173,174,110,109,92,100,109,173,164,174,165,164,173,164,173,173,164,173,164,164,173,92,109,101,91,91,83,91,92,92,92,92,101,101,92,92,92,92,100,100,92,92,92,92,92,92,92,92,100,109,100,92,92,164,92,92,92,100,92,100,101,92,92,92,92,83,83,83,173,
173,254,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,117,118,118,118,117,117,118,118,118,117,117,118,118,118,117,117,118,118,118,117,117,117,117,118,118,118,118,190,182,182,182,182,182,183,126,126,118,126,119,183,182,126,126,118,118,118,118,117,108,100,99,100,108,100,108,100,99,99,99,99,99,107,108,100,92,91,99,108,109,53,117,117,117,117,117,117,117,182,117,117,117,117,117,117,117,117,117,117,117,109,100,101,100,173,182,182,182,191,191,117,109,109,108,91,100,100,83,83,91,156,164,171,172,108,108,172,172,172,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,126,117,117,117,117,117,117,117,117,117,117,117,118,173,91,83,92,100,100,100,100,100,100,92,92,100,100,156,100,101,100,100,92,92,147,92,101,100,92,101,100,101,100,100,100,92,164,101,92,92,92,92,92,92,100,100,164,156,156,164,165,164,165,165,165,165,165,164,164,164,164,100,92,91,92,91,83,83,83,91,92,92,101,109,109,109,109,109,109,109,109,109,109,173,109,110,173,92,156,164,164,156,100,100,164,165,165,165,165,164,165,164,165,92,92,92,92,91,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,92,109,100,92,100,101,100,100,92,100,91,101,101,92,92,92,92,83,83,83,173,
173,255,118,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,118,118,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,182,182,190,191,182,182,182,182,182,182,182,118,182,182,182,182,118,118,118,118,117,181,117,117,100,108,109,164,91,156,164,108,100,100,100,100,117,108,92,164,164,109,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,100,165,164,165,182,182,182,182,182,118,118,109,108,91,100,100,83,83,91,156,164,172,172,108,108,172,172,172,108,108,108,117,117,117,117,117,117,117,117,117,118,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,100,91,91,100,109,100,92,100,101,100,83,83,100,100,92,100,101,101,100,92,92,91,92,101,100,100,101,100,101,101,101,101,92,100,101,92,92,92,92,92,92,92,100,101,173,173,173,173,182,182,182,190,182,182,174,174,174,173,165,109,101,165,92,83,83,83,91,92,92,100,109,109,174,174,182,109,109,174,174,173,173,173,182,109,92,101,101,101,173,109,174,182,182,182,182,182,173,173,173,173,173,173,101,165,165,91,83,91,92,92,92,91,91,92,92,92,156,92,92,92,156,92,92,92,92,101,92,83,92,101,100,100,101,100,101,101,101,101,91,100,101,92,92,92,91,83,83,83,173,
173,255,118,118,117,117,117,117,117,117,118,117,117,118,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,190,191,183,191,182,118,118,182,183,118,126,191,182,182,182,118,126,118,117,117,117,117,117,108,108,117,109,164,164,109,109,164,164,108,108,117,108,108,173,164,109,117,53,53,117,117,117,117,117,117,117,117,117,117,117,118,117,53,118,118,118,117,109,100,165,165,100,109,109,109,109,109,109,109,109,108,91,91,91,83,83,91,156,92,108,172,172,108,172,171,172,172,108,108,117,117,117,118,117,117,117,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,118,118,117,100,83,83,92,100,92,91,92,92,92,83,83,91,92,92,92,92,92,92,91,83,83,91,92,91,91,92,92,100,100,100,100,91,92,100,92,91,92,91,92,91,83,92,92,92,92,100,165,100,164,173,164,164,100,100,100,100,100,164,164,164,92,92,83,83,83,91,92,92,100,100,100,101,100,100,100,100,100,101,100,100,100,101,100,92,92,92,156,92,165,164,164,164,164,164,164,100,100,100,100,156,164,164,92,92,83,83,83,91,91,83,83,83,83,83,83,91,83,91,91,83,83,91,83,91,91,83,83,91,100,91,91,92,92,100,100,100,100,83,92,92,92,91,91,91,83,83,83,173,
173,255,181,117,118,118,117,116,117,117,109,109,100,109,109,109,117,117,117,117,116,181,117,117,117,117,118,117,181,181,117,108,108,108,109,109,109,116,117,181,117,117,181,117,118,118,190,182,182,182,118,182,182,182,118,182,191,182,182,126,182,182,118,118,117,117,117,117,117,117,53,117,173,109,117,117,109,109,117,117,117,117,117,117,173,117,109,109,118,118,118,118,118,118,118,117,118,118,118,118,118,118,109,109,109,117,109,100,156,165,101,101,109,109,109,109,109,109,109,109,101,100,100,92,83,83,91,156,156,108,172,172,108,172,172,108,108,108,108,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,117,117,117,117,53,118,117,117,117,100,83,91,100,100,92,100,92,100,101,100,100,101,100,92,100,100,92,92,101,101,101,101,101,92,83,92,100,92,100,109,101,101,101,101,92,100,100,100,92,101,101,100,91,91,156,100,109,100,100,91,83,92,92,92,91,100,100,100,100,156,147,91,91,83,83,91,92,92,101,109,109,101,109,109,101,109,109,109,109,109,109,109,101,92,91,83,92,164,109,100,100,91,83,91,100,92,91,92,100,164,100,156,156,83,155,83,83,83,91,91,91,83,91,100,100,100,100,101,100,91,92,100,92,92,101,101,100,100,101,92,91,92,100,92,101,109,101,100,101,101,91,100,100,92,91,83,82,173,
173,254,181,109,110,110,172,172,172,172,100,91,91,100,37,27,99,180,180,180,117,181,180,180,109,118,174,108,172,116,108,108,91,83,100,45,27,99,172,180,180,181,181,180,117,117,118,118,182,182,182,182,182,182,182,182,182,182,182,118,182,182,118,118,117,117,117,117,117,117,117,117,118,117,117,53,117,118,117,53,117,117,117,117,117,117,117,109,182,182,182,182,182,182,182,182,182,182,182,182,182,182,101,92,45,109,109,100,156,173,174,173,174,174,174,173,173,173,174,174,109,173,173,101,83,83,91,156,156,108,172,108,108,172,172,108,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,108,108,109,108,108,117,117,109,117,117,117,109,117,109,83,92,109,101,100,109,100,109,118,109,109,173,109,100,109,109,100,100,109,181,173,109,173,165,156,164,164,92,109,110,174,109,109,109,100,109,109,100,92,173,182,173,92,92,101,173,182,109,173,101,91,100,109,101,100,109,109,109,101,156,156,92,91,83,83,91,92,92,109,118,118,174,174,118,182,174,173,174,173,174,174,174,173,156,92,92,100,109,182,182,173,109,92,100,109,101,100,101,109,109,101,164,156,92,156,91,83,83,156,156,164,100,92,109,118,109,109,173,109,100,109,109,100,100,109,174,109,109,173,165,92,156,100,100,109,110,174,109,173,109,100,109,109,100,91,83,83,173,
173,255,181,116,172,156,91,91,27,108,182,100,101,174,109,91,82,99,180,180,117,117,181,180,180,172,156,91,91,91,100,182,164,100,174,110,27,82,99,180,180,117,117,181,117,117,118,182,118,182,183,183,182,182,190,126,182,190,191,182,118,118,182,118,117,117,117,117,117,117,117,117,118,117,117,53,117,118,118,117,117,117,118,117,117,117,117,173,182,182,182,182,182,182,182,182,191,191,191,191,182,182,101,92,109,109,101,100,164,182,182,182,191,191,183,182,182,183,183,182,182,182,182,173,91,83,91,156,156,172,108,108,108,172,172,108,172,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,109,117,181,180,180,117,108,172,108,117,117,117,108,117,117,117,109,91,91,109,109,109,109,92,173,109,109,109,109,109,109,109,109,100,91,109,109,109,100,100,100,100,92,92,91,100,109,109,109,109,109,109,109,109,100,91,100,109,100,100,100,101,174,191,182,182,174,164,100,101,109,109,109,109,109,173,156,92,92,155,83,83,91,92,92,109,109,109,109,109,109,109,109,164,164,100,109,109,109,101,92,92,100,109,173,183,183,182,182,165,92,100,109,109,101,173,109,173,100,92,92,156,83,83,83,156,156,165,109,92,109,109,109,100,109,109,109,109,109,100,92,109,109,109,101,100,100,100,156,92,91,100,109,109,109,109,109,109,110,109,100,83,83,83,173,
173,247,165,163,90,91,101,37,45,109,100,91,92,101,37,91,74,82,99,180,181,181,180,164,163,91,147,100,37,101,109,164,91,92,101,101,28,74,82,99,180,117,181,180,117,118,118,182,118,182,183,191,182,182,182,182,191,182,183,183,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,118,117,117,118,117,117,53,109,174,182,182,182,182,191,191,182,191,191,191,191,191,191,182,109,101,109,109,109,100,164,182,191,191,191,191,191,183,182,191,191,182,182,182,182,109,91,83,91,156,156,108,108,108,108,108,172,108,172,108,108,117,117,117,117,117,117,117,118,117,117,117,117,117,117,116,108,117,117,181,189,117,117,117,172,172,117,117,109,108,117,117,117,100,91,83,100,100,100,100,92,92,100,100,100,100,100,100,100,100,92,92,100,92,100,92,92,100,92,92,91,91,91,92,92,100,100,100,100,100,100,92,92,92,100,92,92,101,109,174,191,191,118,182,174,165,109,109,182,101,182,182,182,164,100,100,156,83,83,91,92,156,173,109,109,109,109,100,100,109,100,100,100,109,109,109,101,92,92,100,109,173,191,183,182,182,174,173,100,109,182,109,109,182,182,173,100,100,156,83,83,83,156,92,100,100,91,100,100,100,100,100,100,100,101,100,92,92,100,100,100,92,92,100,100,91,91,91,91,92,100,100,100,100,100,100,100,92,91,83,83,173,
173,246,156,84,19,28,45,37,110,118,36,92,84,93,37,91,82,82,82,99,180,180,180,164,84,83,92,37,101,110,118,36,91,84,92,37,27,74,82,18,99,172,180,180,117,117,117,118,118,118,182,182,182,182,182,182,190,182,182,182,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,117,118,117,117,117,109,174,182,191,191,182,191,191,191,191,191,191,190,182,191,182,173,109,173,174,109,101,164,182,191,191,191,191,191,190,191,191,191,182,182,191,182,109,83,83,91,156,156,172,108,108,108,108,172,172,108,108,108,109,117,117,117,117,117,117,118,118,117,117,117,117,117,108,117,118,181,181,181,117,117,117,117,108,100,109,109,117,117,117,117,164,155,91,100,100,100,101,100,101,101,109,165,165,100,100,101,100,101,101,109,101,109,101,100,100,101,101,100,101,101,101,101,173,101,100,100,101,101,101,109,109,109,101,92,101,109,182,255,182,109,109,174,109,109,174,109,101,182,191,182,164,101,101,156,83,83,91,92,92,109,109,109,100,109,100,156,100,100,101,109,101,109,109,173,92,92,100,109,173,183,191,182,101,174,173,109,182,182,109,173,191,191,173,100,101,156,91,83,91,156,92,100,100,100,100,101,109,165,165,100,100,101,101,101,109,109,109,173,101,100,100,101,101,100,101,101,101,101,165,165,100,100,101,100,100,101,91,82,173,
173,246,92,84,84,93,101,92,101,110,110,101,93,101,109,91,82,19,82,82,99,116,180,99,84,84,92,37,92,101,110,46,101,93,93,110,92,82,83,82,18,99,172,181,117,117,117,117,118,118,118,118,118,118,126,126,118,118,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,109,173,182,191,191,182,182,191,191,191,191,183,182,182,191,182,173,109,182,182,118,101,164,182,255,191,191,191,190,190,190,191,191,182,190,191,182,173,83,83,91,156,156,171,108,109,108,172,108,172,108,108,108,109,117,117,117,117,117,117,117,117,117,118,117,117,109,109,181,189,181,181,181,117,109,108,117,108,100,108,109,108,108,117,117,172,91,91,173,117,118,182,117,182,182,182,182,117,109,117,182,182,182,182,182,118,182,182,117,109,118,182,173,182,182,182,182,182,182,109,117,118,182,118,182,182,182,109,100,109,109,182,255,191,173,100,109,109,182,182,109,109,182,255,182,164,100,100,92,83,83,91,92,92,109,109,100,164,101,100,100,164,165,101,109,109,109,109,165,156,92,100,109,173,247,255,182,100,109,109,182,182,174,109,182,255,191,173,100,101,156,91,83,83,156,156,173,182,174,182,182,182,118,182,173,118,118,182,182,182,182,182,182,118,118,109,118,182,181,182,182,182,182,182,182,109,109,118,118,182,182,92,82,173,
173,246,92,92,92,85,93,91,37,110,118,109,109,110,182,100,82,83,82,74,83,99,180,99,83,93,85,93,84,28,110,118,110,37,110,174,101,18,18,82,18,82,99,116,117,118,118,118,118,118,118,118,118,118,182,182,118,118,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,173,191,191,191,191,191,191,191,191,183,182,182,182,191,182,109,109,118,182,118,100,164,182,191,191,191,191,191,190,191,191,191,191,191,182,182,109,91,83,91,156,156,171,172,109,172,172,108,172,108,108,108,117,117,117,117,117,117,117,117,117,117,118,117,117,117,118,118,117,180,180,116,109,108,108,117,108,108,108,108,108,117,117,109,164,91,92,182,182,118,182,182,190,182,182,182,182,182,182,182,182,191,182,182,118,182,182,182,182,182,182,190,191,182,182,118,182,182,182,182,182,182,191,183,182,182,109,100,100,109,174,255,191,174,173,109,174,182,182,182,182,182,191,182,164,101,101,156,83,83,91,92,92,173,109,100,164,164,109,109,165,100,100,101,109,118,173,156,156,92,100,109,173,191,255,182,173,109,174,182,182,182,182,182,191,191,173,100,101,156,91,83,83,156,92,109,182,182,183,182,182,182,182,182,118,182,182,191,182,182,182,182,182,183,182,182,182,191,182,182,182,182,182,182,182,118,182,183,191,182,92,82,173,
173,246,92,36,101,92,101,92,109,118,183,101,101,183,174,92,18,83,18,83,10,99,180,91,28,101,93,101,92,101,118,183,109,101,182,183,101,18,18,75,82,82,91,180,181,117,117,117,118,117,118,118,118,118,182,118,118,118,118,117,117,118,118,118,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,109,174,191,191,191,191,191,191,191,182,182,182,191,182,191,182,173,109,182,182,109,100,164,182,191,191,191,191,191,191,191,191,191,191,191,183,182,109,91,83,91,156,156,172,172,172,172,172,108,108,172,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,181,117,108,109,116,109,109,108,109,108,99,108,117,117,117,172,91,91,165,101,101,101,173,173,101,101,101,165,101,101,101,173,173,101,100,109,109,165,165,101,101,109,174,173,101,101,173,101,165,165,101,101,109,173,165,100,109,101,92,101,109,182,191,182,182,174,100,173,182,182,182,183,191,182,182,100,92,92,156,83,91,92,92,156,109,109,109,100,164,100,109,109,100,156,156,100,173,165,92,92,92,100,109,109,190,182,182,182,101,101,182,182,182,183,191,182,182,101,92,100,156,83,83,83,83,83,92,100,173,109,100,100,165,165,165,101,101,173,173,101,101,109,109,165,165,101,100,109,173,109,101,101,109,165,165,165,101,101,173,173,165,91,82,173,
173,246,92,37,101,101,46,93,102,182,173,92,92,174,110,92,83,82,82,83,10,99,116,99,37,101,93,110,101,101,183,173,99,92,166,174,101,83,82,18,82,82,90,116,117,118,118,118,117,117,118,118,118,118,117,117,118,118,118,117,117,117,117,118,118,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,109,165,174,182,182,182,182,182,182,182,182,182,182,182,182,174,173,109,182,182,109,101,156,174,182,182,182,182,182,182,182,182,182,182,182,182,174,109,83,83,91,156,92,172,172,108,108,172,172,108,172,108,109,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,108,117,108,108,108,108,108,108,100,100,108,116,109,117,109,91,83,91,91,100,109,173,100,92,92,92,92,91,92,109,174,101,92,92,100,92,92,92,92,100,109,174,100,91,92,100,92,156,91,92,101,173,109,92,92,92,92,92,101,109,182,191,182,182,182,173,100,173,182,191,191,191,191,182,100,100,100,156,83,91,92,92,92,108,109,109,109,100,100,164,101,165,101,165,101,173,173,101,92,92,101,109,173,182,191,182,183,174,101,109,182,182,191,191,190,183,109,92,100,156,83,83,83,83,83,92,109,109,100,92,92,92,92,92,100,109,173,101,92,92,100,100,92,156,92,100,109,173,92,91,92,100,92,156,91,92,101,109,173,91,83,83,173,
