start1: .word 320, 240
100,100,100,100,101,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,100,91,164,164,164,173,173,173,173,173,91,83,83,83,83,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,91,91,91,82,82,82,90,91,91,82,82,91,164,173,173,164,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,73,73,73,73,73,81,81,81,81,81,81,82,82,18,82,82,82,100,91,91,91,82,82,82,82,82,83,83,91,182,255,255,100,82,82,82,82,91,100,92,91,83,82,100,100,100,173,182,182,182,182,182,182,182,182,182,182,182,181,173,100,100,83,83,18,18,10,10,10,10,91,92,92,92,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,155,155,163,100,92,92,100,100,100,100,100,100,100,92,100,100,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,173,182,173,173,173,173,173,174,173,100,
100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,92,92,92,92,92,92,92,92,100,100,92,100,100,100,100,100,100,92,100,101,101,101,91,91,164,164,172,173,173,173,173,173,82,82,83,83,91,82,83,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,99,91,91,90,82,82,82,90,90,82,82,82,91,164,164,172,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,83,82,73,73,73,73,73,81,81,81,81,73,73,82,82,82,82,82,92,91,91,91,82,82,82,82,82,83,83,82,173,255,255,173,82,82,91,91,91,91,91,91,83,82,91,100,100,173,182,182,182,182,182,182,182,182,182,182,182,173,173,100,91,18,18,18,18,83,82,18,91,92,100,92,92,92,92,92,92,91,91,91,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,163,91,99,99,91,92,92,100,100,101,101,101,100,100,100,100,100,100,91,91,91,100,100,100,100,100,100,109,109,109,109,109,109,109,173,109,173,173,173,173,173,173,109,109,109,173,173,173,173,173,173,173,173,173,182,182,182,173,173,173,173,173,100,91,
100,100,100,100,92,92,92,92,92,91,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,82,91,92,92,92,92,91,92,92,92,100,92,92,100,100,100,100,100,101,101,100,91,91,164,164,164,172,173,173,173,173,173,82,82,82,82,82,83,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,91,91,91,91,99,91,91,82,82,82,82,82,82,82,82,82,155,164,172,173,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,81,73,73,73,73,81,81,81,81,81,73,73,82,82,82,90,91,92,91,91,82,82,82,82,82,83,83,82,164,254,255,182,83,91,91,91,91,91,91,91,82,82,91,100,100,173,182,182,182,182,182,182,182,182,182,182,173,173,109,100,91,83,83,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,100,99,99,99,99,91,91,92,92,100,100,100,101,101,101,109,109,109,101,100,100,100,100,100,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,182,182,173,173,173,109,173,173,173,109,173,173,173,173,109,173,174,174,173,182,173,173,173,100,100,100,
100,100,92,92,92,92,92,91,91,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,92,92,92,92,92,92,92,100,100,100,92,100,100,101,101,101,100,91,91,91,163,164,164,164,173,173,173,173,164,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,91,91,82,90,82,82,82,82,82,82,155,164,173,173,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,82,82,81,73,73,73,81,81,81,81,81,81,73,82,82,82,18,82,100,91,91,83,82,82,82,82,91,83,83,91,246,255,246,91,91,91,91,91,91,91,91,91,91,91,100,100,108,181,182,182,182,182,182,182,182,182,173,173,173,101,100,91,91,91,91,91,92,100,100,100,100,100,101,101,101,101,101,101,101,101,92,82,82,90,82,82,82,82,82,82,82,82,90,90,91,91,100,100,164,163,155,163,99,92,100,100,100,100,100,100,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,173,109,109,109,109,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,173,173,109,109,100,100,173,182,174,174,173,109,100,100,100,173,
92,92,92,92,92,91,91,91,91,83,83,83,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,91,82,91,92,92,92,100,92,100,100,100,100,100,100,100,92,92,91,91,91,91,91,163,164,164,164,172,173,173,173,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,108,173,173,108,100,91,90,82,82,81,82,82,91,164,173,182,173,108,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,73,73,73,82,82,81,81,81,73,73,82,82,83,83,92,91,91,91,82,82,82,82,83,83,83,83,182,255,255,92,83,91,91,91,91,91,91,91,91,91,99,100,100,173,181,182,182,182,182,182,182,173,108,109,173,173,100,91,82,91,100,100,100,100,101,101,101,109,101,101,101,109,109,109,109,109,91,82,90,90,82,82,82,82,82,82,82,82,90,90,91,91,100,100,164,164,155,164,100,100,100,100,100,100,100,100,100,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,109,109,109,173,174,174,173,109,100,173,174,173,
91,91,91,91,91,91,91,91,91,83,83,83,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,92,92,92,92,92,92,91,91,100,91,92,91,91,91,91,164,164,164,164,164,172,173,173,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,100,100,100,108,108,109,172,100,91,82,82,90,91,90,91,164,182,246,173,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,83,83,91,83,83,83,83,83,83,91,91,91,91,92,92,92,100,91,81,73,73,73,82,82,82,81,81,81,73,81,82,100,100,92,92,91,91,82,82,82,82,83,91,83,82,173,255,255,173,83,83,83,83,83,83,83,83,91,91,91,100,100,108,173,173,182,182,182,182,173,100,100,109,173,173,100,91,90,91,91,100,100,100,100,109,109,109,109,109,109,109,109,109,109,109,91,90,90,90,82,82,82,82,82,82,82,82,90,90,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,181,181,181,182,182,182,182,182,182,182,182,182,182,181,173,109,173,173,173,173,100,173,182,182,173,
91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,164,164,165,173,173,173,182,173,164,164,163,164,164,164,164,164,164,164,173,173,91,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,91,82,91,91,90,82,91,173,246,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,91,92,92,92,92,92,91,91,82,82,81,81,73,81,82,82,82,82,81,81,82,91,173,100,100,91,91,83,82,82,82,83,91,83,82,164,255,254,173,91,91,91,91,91,83,83,83,83,91,83,100,100,100,100,108,173,173,173,172,100,100,100,100,173,173,100,100,91,155,91,92,100,100,100,101,101,100,100,109,109,109,109,109,109,109,90,82,90,82,82,82,82,82,82,82,82,82,90,90,91,91,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,181,182,182,182,182,182,182,182,182,181,181,181,173,100,109,173,173,109,100,182,182,173,100,
82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,163,163,155,91,164,164,164,173,173,173,182,182,246,182,173,164,164,164,164,164,164,164,164,173,164,82,82,82,82,82,82,83,91,91,90,90,90,82,82,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,173,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,83,83,83,91,92,92,92,92,92,91,91,83,82,82,82,73,81,82,82,82,81,81,73,82,82,91,100,100,91,91,91,82,82,82,82,91,83,83,91,246,255,182,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,173,173,100,100,100,91,91,90,91,100,100,101,101,100,100,100,100,100,100,101,101,101,100,82,82,90,82,82,82,82,82,82,82,82,82,90,90,91,91,100,100,100,164,100,100,100,100,101,101,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,100,100,100,109,109,173,173,173,173,173,182,173,173,181,181,173,173,173,173,173,109,100,100,100,100,173,173,173,100,100,
18,18,18,18,18,18,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,18,82,18,18,82,82,90,164,163,164,164,164,164,164,164,173,173,182,246,246,246,246,173,164,164,164,164,164,173,164,100,82,82,82,83,91,91,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,108,109,109,109,109,109,109,108,108,108,108,108,108,108,109,108,108,108,100,100,109,109,108,108,108,108,109,109,109,173,173,109,173,109,109,109,109,108,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,92,91,91,91,91,91,91,82,82,81,73,73,82,81,82,82,81,81,81,81,82,91,91,99,91,91,83,82,82,83,83,83,83,82,182,255,246,91,83,83,91,91,91,91,91,91,91,92,92,91,100,99,99,99,99,100,100,100,100,100,173,173,100,173,100,91,91,90,91,109,174,174,174,109,100,92,92,92,100,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,99,100,164,164,100,100,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,101,109,109,109,109,109,109,173,109,109,109,109,109,109,109,109,109,109,100,91,91,100,173,100,100,100,
18,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,18,18,18,18,18,18,82,82,91,164,163,163,164,164,164,164,164,173,173,182,246,246,246,246,246,173,173,164,173,164,164,91,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,83,83,83,91,82,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,108,108,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,100,100,100,100,100,100,100,100,100,100,109,173,109,109,173,109,109,109,109,109,109,101,101,100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,92,92,100,92,91,91,91,91,82,73,73,73,73,73,82,81,82,82,81,81,82,82,82,91,100,91,91,83,82,82,83,83,91,83,82,173,255,246,100,82,82,83,83,91,91,91,91,91,100,100,91,100,100,99,91,91,91,100,100,100,173,173,173,173,100,100,91,91,91,91,100,174,174,174,173,109,100,92,91,91,92,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,100,100,100,100,164,100,100,91,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,100,100,100,100,100,92,92,100,100,100,100,100,100,100,101,109,109,109,109,109,109,109,100,100,100,100,100,99,91,91,91,91,91,91,91,100,100,100,100,
82,82,82,82,82,83,83,91,91,91,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,10,10,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,172,173,173,182,246,246,246,246,246,182,173,100,91,82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,108,109,109,109,173,109,109,173,173,173,173,173,173,100,100,100,92,92,92,100,100,100,100,100,109,109,109,109,109,108,108,108,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,91,91,91,91,91,91,82,73,9,73,73,73,82,82,82,82,81,82,82,82,82,91,100,100,92,91,83,82,83,83,91,82,82,164,255,255,173,83,83,91,91,91,100,100,100,100,100,100,100,91,100,100,91,91,91,99,100,100,100,100,100,100,100,91,91,91,91,91,91,100,174,173,101,100,100,92,100,92,100,101,109,91,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,100,100,100,164,164,164,99,91,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,101,100,100,100,100,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,99,100,100,100,100,100,91,91,91,100,100,100,
83,83,83,83,83,83,83,91,91,91,91,83,83,83,83,82,82,82,82,82,82,82,83,83,82,82,82,18,18,18,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,92,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,108,109,109,109,109,109,109,173,173,173,173,173,109,100,100,100,100,100,100,100,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,73,9,73,81,82,82,82,82,82,82,82,82,82,91,100,100,92,91,83,82,82,82,91,83,82,91,255,255,173,83,83,91,91,100,100,100,100,100,100,108,100,82,100,100,91,91,99,100,100,173,165,108,108,100,91,90,91,91,91,91,91,91,100,173,101,100,91,92,100,101,109,109,101,82,82,82,90,90,82,82,82,82,82,82,82,82,90,91,91,91,100,100,100,164,164,164,99,91,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,100,100,100,100,100,100,100,100,92,92,91,92,92,100,100,100,100,100,100,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,91,91,91,
91,91,83,83,83,83,83,91,91,91,83,83,83,83,83,83,83,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,108,108,108,108,109,108,108,108,108,108,108,100,101,108,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,81,9,73,73,73,73,82,82,82,82,82,82,82,82,90,91,91,100,100,92,91,91,83,82,82,91,83,82,91,246,255,182,91,83,91,91,91,100,100,100,100,100,100,100,73,91,100,100,100,100,108,173,100,100,100,91,91,91,91,91,91,91,91,91,99,99,100,100,100,100,100,101,101,109,101,100,82,90,90,90,82,82,82,82,82,82,82,82,90,90,91,91,91,91,100,100,164,164,100,100,91,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,100,100,100,100,100,100,92,92,92,92,100,100,92,92,91,91,92,91,91,91,91,91,91,91,99,100,100,109,109,109,109,108,100,100,91,91,91,
91,91,91,91,91,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,91,100,100,100,100,100,100,100,100,92,91,91,91,92,92,92,92,92,92,100,100,100,100,100,100,92,91,91,91,91,91,91,92,100,92,92,91,91,91,91,81,73,73,9,73,82,82,83,90,91,90,90,82,82,90,91,91,91,92,100,100,91,91,82,82,82,83,83,82,82,182,247,182,100,91,91,91,99,100,100,100,100,100,100,99,82,82,100,100,164,173,100,100,91,91,91,91,91,91,91,91,91,91,91,91,99,99,92,100,100,100,100,100,101,101,109,92,90,90,90,90,90,82,82,82,82,82,82,90,90,91,91,91,91,91,100,164,164,164,164,164,91,100,174,174,173,110,110,110,110,110,110,110,110,110,110,110,109,109,109,101,101,101,101,101,101,100,100,100,100,100,100,92,92,92,91,91,91,92,91,91,91,91,91,91,99,100,100,108,109,173,181,181,173,173,109,109,108,100,100,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,100,92,91,91,91,91,91,91,91,92,92,92,100,100,92,92,99,91,91,91,91,91,92,100,100,99,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,91,83,91,91,91,92,92,92,91,91,91,82,81,81,82,82,82,82,82,82,82,82,90,82,82,82,90,91,91,91,91,92,100,100,91,91,82,82,82,83,83,82,82,173,247,182,164,82,91,91,91,100,100,100,100,100,100,91,82,73,92,100,100,100,100,91,91,91,90,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,101,101,101,109,91,90,90,90,90,90,90,82,82,82,82,82,90,90,91,91,91,91,91,100,164,164,164,164,164,91,100,182,182,174,174,174,174,174,174,174,174,174,174,174,110,110,109,109,109,109,109,109,101,101,101,100,100,100,100,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,108,108,108,173,173,173,109,108,108,108,109,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,91,92,91,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,83,83,83,83,82,83,83,82,82,91,91,91,91,91,83,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,91,91,83,83,91,91,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,83,91,91,91,91,91,91,91,90,90,82,82,82,90,90,90,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,100,100,92,91,83,82,82,82,83,82,82,164,247,182,173,82,91,91,91,100,100,100,100,100,100,92,82,82,82,82,82,91,91,100,100,82,90,90,90,91,91,91,91,91,91,99,100,99,100,101,101,101,101,101,109,109,101,91,90,90,90,90,90,90,82,90,90,90,90,90,90,91,91,91,91,91,100,164,100,164,164,164,99,100,182,182,182,182,182,182,182,182,182,174,182,182,174,174,110,109,109,109,109,109,101,101,101,101,101,100,100,100,92,91,91,83,82,82,82,83,91,91,91,82,91,91,91,100,99,99,100,100,100,100,100,108,173,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,82,82,18,18,18,18,18,18,82,82,82,82,82,82,82,91,91,91,91,91,83,83,83,91,91,82,82,82,82,82,82,82,82,82,82,90,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,82,82,82,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,82,82,82,90,91,91,91,90,82,82,82,83,91,91,91,91,91,91,91,91,91,92,100,92,91,91,83,82,82,83,82,82,91,246,182,173,83,82,91,100,100,100,100,100,100,100,101,82,82,82,82,82,109,100,101,109,91,82,82,90,90,90,91,91,91,99,99,100,91,100,101,109,109,109,109,109,109,100,91,91,91,91,91,91,91,91,90,90,90,90,90,90,91,91,91,91,99,100,164,100,164,164,164,164,100,182,182,182,182,182,182,182,182,182,182,182,174,174,174,109,109,109,109,109,109,109,109,101,101,101,100,100,92,91,91,83,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,100,100,173,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,91,92,91,91,91,91,91,91,91,91,91,91,91,83,82,82,83,82,82,82,82,83,82,82,82,18,18,82,82,82,82,82,82,82,18,18,18,10,10,10,10,18,18,18,18,82,18,82,91,91,83,83,83,18,18,18,18,82,18,18,18,18,18,18,18,18,18,18,18,18,82,82,18,82,82,18,82,82,18,82,82,82,82,18,82,82,82,18,18,18,18,18,82,82,18,82,18,18,18,18,18,18,82,18,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,82,82,82,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,100,100,92,91,83,82,82,83,82,82,82,182,182,173,91,82,91,91,100,100,100,100,100,100,100,91,81,81,81,82,91,91,91,100,100,91,82,90,90,90,91,91,91,99,99,91,99,99,100,109,109,109,109,109,109,92,91,91,91,91,91,91,91,91,90,90,90,90,90,90,91,91,91,91,100,100,164,164,164,164,164,164,99,182,182,182,182,182,182,182,182,182,174,174,110,110,109,109,109,110,174,174,174,174,174,109,109,101,100,91,91,83,83,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,100,108,173,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,83,83,91,91,91,91,91,91,91,91,92,91,92,92,92,91,92,92,91,91,91,91,91,91,91,91,91,83,83,83,83,82,82,82,82,82,18,82,82,82,82,18,82,82,82,82,82,82,82,82,82,18,82,82,18,18,18,18,18,18,18,18,18,18,82,82,82,82,82,82,18,18,18,18,82,18,18,18,18,9,9,9,9,9,9,9,9,9,9,18,18,18,18,18,18,18,82,18,18,18,18,82,82,18,18,18,18,18,18,82,82,82,18,18,18,18,18,18,18,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,92,91,91,82,82,83,82,82,82,173,182,182,100,82,83,91,91,91,100,100,100,100,100,100,82,81,81,82,82,91,91,91,100,100,82,90,90,90,90,91,91,91,91,91,91,91,99,100,100,101,101,101,100,92,91,91,91,91,91,91,91,91,90,90,90,90,90,91,91,91,91,91,100,100,100,164,164,164,100,164,91,173,182,182,182,182,174,174,174,110,109,101,101,109,109,109,109,174,174,173,173,173,109,100,91,91,91,82,82,82,82,82,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,108,100,108,108,109,
83,83,91,91,91,91,91,91,91,91,91,83,91,91,91,83,83,83,83,83,83,82,18,18,18,18,82,18,18,18,18,82,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,83,83,83,83,83,18,18,18,82,18,18,18,18,18,18,82,82,82,82,82,82,82,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,82,18,18,18,18,18,18,18,18,18,18,18,17,9,17,9,9,9,9,9,9,9,9,9,9,9,18,18,18,18,18,18,18,18,18,18,18,9,9,18,18,17,18,9,9,9,18,18,18,18,18,18,18,18,18,18,83,83,82,18,18,18,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,82,91,91,100,100,100,92,91,82,82,83,83,82,82,164,246,182,164,82,18,82,90,91,91,91,100,100,100,100,91,81,81,81,82,82,91,91,92,100,91,90,90,90,90,91,91,91,91,91,91,91,91,100,100,100,100,100,100,92,99,91,91,91,91,91,91,91,90,90,82,90,90,91,91,91,91,91,100,100,100,100,164,164,164,164,91,101,101,101,109,109,109,101,101,101,101,101,101,101,109,109,101,101,100,100,100,91,91,82,82,82,82,82,82,83,91,91,91,91,91,92,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,
91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,18,18,18,18,18,18,18,82,91,91,91,91,91,91,91,91,91,83,83,19,19,19,19,83,83,18,18,18,18,18,18,18,18,18,18,82,82,82,82,82,82,82,82,18,18,18,17,17,17,9,9,9,17,9,9,9,9,18,9,18,9,9,18,18,18,18,18,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,18,18,18,18,18,18,18,18,18,17,9,9,9,9,9,9,9,9,18,18,82,82,82,82,82,82,82,83,83,83,83,82,82,18,18,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,82,82,91,91,92,100,100,100,91,82,82,82,83,82,82,91,246,182,173,82,18,82,82,90,91,91,91,91,91,91,91,82,81,81,81,81,91,91,91,100,100,82,91,91,90,90,82,90,91,91,91,91,91,92,100,100,100,100,92,92,99,91,91,91,91,91,91,90,82,82,90,90,90,91,91,91,91,91,100,100,100,100,164,164,164,164,91,92,92,92,92,92,92,100,100,92,92,92,92,92,92,100,92,91,83,82,82,83,82,82,82,82,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
