.data
map2: .word 320, 240
0,0,190,190,189,189,126,189,189,190,190,189,189,190,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,190,189,189,189,125,189,188,189,189,125,125,116,172,181,187,187,179,179,252,172,171,179,181,117,172,164,99,180,189,181,164,99,117,189,181,116,164,163,179,252,180,107,171,252,179,116,116,99,180,180,172,164,172,108,107,179,252,172,164,171,107,179,179,171,251,181,180,179,108,99,171,171,163,99,117,189,181,116,164,163,179,252,172,173,181,189,179,99,164,181,252,172,172,189,125,117,117,127,62,127,191,191,191,183,183,183,247,191,191,191,183,127,63,126,125,116,126,126,188,125,116,117,125,125,125,125,117,116,188,188,189,116,188,180,116,188,117,116,116,188,189,116,188,188,116,188,188,116,116,116,117,125,190,116,188,189,116,116,188,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,188,188,188,188,180,180,181,189,253,189,124,116,107,172,180,180,188,180,180,188,180,116,189,189,116,189,188,116,116,188,116,188,188,189,188,125,189,189,188,116,188,189,190,190,189,189,126,189,189,190,190,189,189,189,189,189,190,126,189,188,180,116,117,188,188,188,188,180,180,181,189,253,189,124,116,107,172,180,180,188,180,180,188,180,117,189,189,116,125,189,189,116,116,116,116,116,125,116,116,116,116,125,125,124,124,0,0,0,
0,0,126,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,126,190,190,190,126,190,190,190,126,190,190,125,188,189,188,117,190,117,188,189,189,126,180,171,171,188,171,179,252,190,181,107,171,164,117,117,108,99,243,180,116,108,164,245,181,171,108,99,107,179,190,181,171,171,190,125,116,108,99,190,180,171,108,164,163,171,252,190,117,172,164,171,179,236,164,243,180,180,243,171,99,179,243,164,220,181,181,171,108,99,107,181,190,117,164,164,190,125,172,164,180,190,180,171,108,116,54,62,126,126,191,127,63,191,191,183,247,255,127,191,191,127,191,127,63,126,126,63,62,125,126,125,125,125,125,125,125,125,116,189,189,125,116,189,116,117,190,190,117,180,189,125,116,188,189,116,190,181,116,189,125,124,116,188,116,188,188,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,188,188,188,180,236,181,189,253,189,188,188,180,107,107,172,172,180,188,188,180,172,116,188,188,116,189,189,188,116,188,116,189,189,187,116,116,116,189,189,189,189,190,126,190,190,190,126,190,190,190,126,190,190,190,190,189,189,126,126,189,180,117,190,188,188,188,180,236,181,189,253,189,188,188,180,107,107,172,172,180,188,188,180,236,190,125,124,189,116,189,190,125,116,116,116,116,116,116,188,189,116,125,188,188,125,0,0,0,
0,0,189,189,189,126,126,190,190,126,189,189,189,190,126,189,189,189,189,190,190,189,189,189,189,189,126,126,190,190,126,189,189,189,190,116,189,189,188,116,190,189,189,190,116,188,179,99,116,99,172,190,125,179,171,108,108,190,173,163,99,190,189,117,108,164,235,252,190,171,163,172,125,125,190,180,171,116,116,108,107,243,190,189,116,171,171,163,173,190,116,171,107,99,108,190,181,172,228,182,173,164,125,171,181,189,171,164,235,252,190,171,163,164,116,125,179,99,107,189,124,115,171,243,171,163,163,171,126,117,116,125,63,63,127,127,63,183,183,191,255,63,127,191,63,127,183,183,63,127,127,63,62,125,125,125,125,126,125,189,189,116,188,189,125,187,116,116,116,116,189,116,116,189,125,188,188,116,116,116,116,117,190,189,188,116,116,116,116,116,116,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,179,188,189,180,236,189,189,181,236,189,108,116,188,236,107,107,171,236,236,236,180,188,189,188,188,116,189,116,180,189,116,116,125,125,116,188,188,116,116,189,189,189,126,189,188,189,126,126,190,190,126,189,189,189,189,126,190,189,116,125,189,116,116,189,188,124,180,236,189,189,181,236,189,108,116,188,236,107,107,171,236,236,236,180,188,189,125,125,189,116,189,189,116,187,125,125,116,123,125,189,189,116,123,124,116,116,0,0,0,
0,0,190,190,189,189,189,189,190,190,189,189,189,189,190,189,189,190,189,190,190,189,189,189,190,189,189,189,189,190,190,189,189,189,117,190,116,189,189,116,117,189,189,188,116,179,171,107,99,99,108,181,190,180,108,117,190,252,180,108,99,172,189,181,164,117,179,171,180,124,107,172,190,125,181,180,172,164,108,164,164,189,189,117,172,163,116,164,236,189,171,108,172,164,108,125,180,171,99,164,173,116,179,179,179,172,163,117,179,179,180,124,108,163,180,190,180,171,164,172,188,172,172,189,116,116,172,164,125,125,125,125,126,125,126,63,63,127,183,183,191,127,183,255,191,183,183,127,127,183,127,63,127,62,63,126,124,116,125,125,116,116,189,180,116,188,116,124,188,188,116,116,180,189,116,188,188,116,188,188,189,125,117,189,189,188,188,125,117,116,116,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,164,188,116,172,181,189,180,245,245,189,172,171,116,188,172,171,107,171,236,180,180,180,116,124,116,116,188,125,189,189,116,188,189,116,188,189,189,188,116,116,188,189,189,189,190,189,189,189,189,190,190,189,189,189,189,190,125,116,116,126,189,180,116,116,188,116,172,181,189,180,245,245,189,172,171,116,188,172,171,107,171,236,180,180,180,189,124,188,188,116,116,188,188,116,188,188,116,187,188,188,116,125,187,116,117,125,0,0,0,
0,0,190,190,189,188,188,189,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,190,190,189,188,188,189,190,190,189,189,189,188,189,124,189,189,188,188,189,189,188,116,179,171,163,107,107,116,181,173,180,108,180,253,179,179,108,99,170,180,173,163,172,180,179,171,180,99,108,190,172,108,116,108,163,172,164,228,181,117,116,171,164,116,180,180,180,180,116,172,164,108,125,180,171,163,155,172,172,171,244,180,171,164,172,172,171,180,181,99,107,171,173,117,172,220,163,180,172,164,181,190,181,164,164,188,125,125,125,125,125,125,62,63,127,190,191,127,191,191,183,255,255,183,183,183,183,127,127,127,127,127,126,125,117,117,117,116,188,188,180,180,189,116,188,188,188,116,116,188,188,180,189,188,116,188,188,189,189,188,125,125,188,188,125,124,124,125,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,164,180,180,116,189,180,180,181,189,180,180,172,172,116,236,172,171,163,172,180,180,180,181,116,116,188,188,125,189,189,116,189,189,125,188,190,189,188,189,181,189,189,189,190,190,189,188,188,189,190,190,189,189,189,189,190,188,124,125,125,189,188,116,116,180,180,116,189,180,180,181,189,180,180,172,172,116,236,172,171,163,172,180,180,180,188,124,188,188,116,116,124,188,125,188,116,116,124,188,180,116,188,124,116,116,189,0,0,0,
0,0,126,189,189,189,189,189,190,190,189,189,189,190,189,190,189,188,189,189,189,189,189,126,189,189,189,189,189,190,190,189,189,189,188,116,188,188,116,189,189,188,116,116,108,188,180,164,171,116,189,181,163,172,108,180,179,108,171,171,99,171,163,163,99,164,180,179,171,163,99,116,181,163,172,116,108,99,164,164,164,171,172,171,171,99,171,180,117,108,125,179,163,99,180,182,181,172,228,164,164,220,164,181,189,125,172,164,220,172,117,164,99,107,171,163,172,172,164,99,108,164,163,171,181,237,163,99,124,125,125,125,124,125,125,125,63,126,125,126,63,191,191,127,191,255,191,183,183,191,191,191,127,191,126,126,126,62,117,116,116,188,116,188,189,189,116,189,189,116,116,188,188,116,189,189,180,116,189,116,124,189,189,116,116,116,188,116,188,188,125,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,172,181,189,180,236,181,189,180,236,180,180,172,107,172,236,236,164,99,172,180,188,190,117,116,188,116,125,189,188,116,125,126,125,116,190,189,117,190,190,190,190,126,126,189,189,189,189,189,190,190,189,189,189,189,190,189,189,188,116,116,188,188,116,172,181,189,180,236,181,189,180,236,180,180,172,107,172,236,236,164,99,172,180,188,188,116,117,126,116,123,124,116,125,117,116,116,125,189,188,116,188,125,117,124,189,0,0,0,
0,0,190,190,190,190,126,189,188,189,126,126,190,190,126,126,189,189,190,190,189,189,126,190,190,190,190,126,189,188,189,126,126,189,187,116,189,189,188,116,116,188,188,187,116,179,179,116,164,108,116,171,171,163,164,116,125,107,107,171,171,99,99,163,164,108,179,235,164,171,116,116,171,171,163,172,108,99,164,172,116,108,164,228,163,99,171,163,164,164,171,163,163,107,190,228,172,172,164,99,163,228,164,171,189,181,164,125,172,163,99,99,99,107,171,171,163,172,108,99,164,172,116,108,164,171,107,99,124,125,125,126,116,124,125,125,126,116,116,125,126,126,127,63,191,255,127,63,191,247,183,191,191,191,63,127,190,116,126,125,116,189,116,116,124,189,116,189,189,116,116,188,188,116,116,189,180,116,190,117,124,125,116,188,188,116,187,187,116,116,187,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,180,188,180,236,180,124,180,236,236,171,107,171,164,107,172,236,236,164,163,171,236,188,116,116,188,116,189,188,188,116,116,180,187,188,188,189,190,189,189,189,189,189,190,190,190,190,126,189,188,189,126,126,126,189,189,190,189,116,126,116,188,188,116,188,188,180,236,180,124,180,236,236,171,107,171,164,107,172,236,236,164,163,171,236,125,116,116,116,189,187,124,125,116,125,125,116,116,189,188,116,116,116,125,126,125,0,0,0,
0,0,190,189,189,190,189,189,189,190,190,189,189,189,190,190,189,189,190,189,189,189,189,190,189,189,190,189,188,189,190,190,189,189,188,125,189,180,116,125,189,180,180,188,108,179,187,116,228,116,108,107,124,164,164,164,179,180,172,163,99,171,99,107,116,117,187,179,172,164,116,108,107,124,164,164,164,171,180,172,164,99,171,163,163,171,163,164,228,164,164,171,107,116,180,171,163,164,172,99,163,164,172,116,172,164,171,164,180,172,99,164,108,108,107,124,164,164,164,171,180,172,164,99,171,163,163,171,125,116,116,125,124,124,125,125,116,125,117,117,125,126,126,191,183,127,127,127,63,191,183,183,191,183,119,126,126,54,117,116,116,189,116,116,116,188,116,189,189,188,116,189,189,116,116,188,188,116,189,189,124,116,188,188,188,116,116,188,188,116,125,187,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,124,180,236,236,188,180,236,236,171,172,172,107,164,164,163,171,164,164,164,163,171,116,116,116,125,188,188,124,125,125,125,189,188,187,116,125,190,190,190,189,188,189,190,189,189,190,189,188,189,190,190,189,189,189,189,125,116,116,117,125,189,188,116,124,180,236,236,188,180,236,236,171,172,172,107,164,164,163,171,164,164,164,163,171,125,125,117,116,189,125,124,116,125,116,117,125,116,189,188,116,116,125,189,188,123,0,0,0,
0,0,189,189,189,190,189,188,189,190,189,189,189,189,189,190,189,189,189,189,190,189,188,189,189,189,190,189,189,125,125,189,189,189,125,125,189,189,116,125,189,125,125,189,116,181,189,180,172,172,171,107,188,171,164,163,171,187,236,164,107,107,107,108,172,190,180,179,117,164,108,107,107,188,171,163,164,171,187,236,163,107,107,172,172,171,164,156,164,163,235,171,172,116,107,116,172,164,172,107,172,172,172,108,163,163,163,220,172,179,171,228,172,107,99,117,172,163,164,171,187,236,163,107,107,164,172,179,124,116,116,125,189,124,125,126,117,126,117,117,126,126,126,183,247,127,183,183,127,127,191,255,183,183,191,190,126,63,117,117,125,180,124,124,116,180,125,117,181,188,188,188,188,188,116,116,116,116,188,188,180,188,189,189,181,116,125,189,180,116,189,188,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,180,236,236,180,180,236,172,172,172,236,172,163,164,172,116,108,156,164,228,172,116,116,116,188,189,189,116,116,189,189,126,189,189,189,188,189,189,190,190,189,188,189,126,189,189,189,189,189,190,190,190,189,189,189,126,116,116,116,116,126,189,188,116,180,236,236,180,180,236,172,172,172,236,172,163,164,172,180,108,156,164,228,172,116,117,189,189,116,125,125,117,117,189,125,117,125,188,188,124,116,116,189,188,188,124,0,0,0,
0,0,189,190,190,189,189,189,189,190,189,190,126,190,189,190,189,189,189,189,190,190,189,189,188,189,190,190,190,125,116,187,188,188,116,116,125,189,188,116,125,125,125,125,116,189,189,179,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,172,228,181,180,116,117,164,99,107,179,243,171,163,164,179,243,172,164,171,99,108,180,171,164,228,171,179,179,228,164,116,99,116,180,163,228,171,188,180,156,99,107,171,164,164,171,179,244,164,171,171,107,180,171,163,164,179,243,172,164,171,99,108,180,188,116,116,116,125,189,180,124,125,125,125,116,117,54,126,126,191,183,191,183,183,191,191,191,191,183,127,191,255,183,127,191,119,54,116,125,125,124,116,125,117,109,116,189,116,116,189,116,116,116,116,188,116,180,188,125,190,181,116,125,189,116,116,188,116,189,189,180,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,116,188,236,236,180,180,236,236,172,108,236,236,164,164,180,189,189,180,164,164,172,180,189,116,188,188,189,125,117,180,188,188,189,189,189,190,189,189,189,125,190,189,189,189,190,190,189,188,125,190,190,190,125,190,189,189,189,125,116,116,117,125,189,188,116,236,236,180,180,236,236,172,108,236,236,164,164,180,189,189,180,164,164,172,180,189,116,189,189,116,125,116,117,125,189,125,124,116,188,116,125,125,116,188,116,117,126,0,0,0,
0,0,126,190,189,188,189,125,190,190,126,190,190,190,126,190,190,125,189,188,189,190,126,189,189,189,189,189,190,189,188,188,187,187,188,116,188,188,116,189,188,124,116,116,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,116,172,164,243,189,182,108,164,99,108,125,190,228,163,107,125,190,181,172,164,171,179,243,164,164,235,252,190,116,164,163,99,171,243,179,171,164,171,179,243,164,171,107,107,108,99,116,189,190,116,164,163,179,243,228,163,107,125,190,181,172,164,171,172,108,116,188,116,116,188,116,189,188,188,116,116,117,126,116,182,127,63,191,191,191,183,247,247,183,127,127,63,127,191,255,247,247,182,109,126,125,116,116,116,116,116,116,116,189,180,116,116,188,116,117,126,116,116,180,188,116,189,180,116,187,116,116,124,187,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,108,236,180,180,236,236,171,116,188,236,164,164,180,188,189,253,253,180,164,163,171,236,187,189,189,189,126,189,188,116,116,188,189,190,126,189,189,189,189,126,190,189,189,190,190,189,189,189,189,189,126,189,189,189,189,189,190,189,116,126,116,188,188,116,236,180,180,236,236,171,116,188,236,164,164,180,188,189,189,253,180,164,163,171,236,116,125,125,116,116,116,117,126,125,124,124,116,189,116,125,125,116,189,189,125,116,0,0,0,
0,0,189,189,188,116,190,117,124,189,189,190,126,190,189,189,188,117,190,116,188,189,189,125,190,190,190,190,117,189,190,116,125,190,189,116,188,188,116,125,188,180,117,125,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,163,181,181,164,171,164,172,125,172,99,171,179,180,172,164,164,190,180,172,108,99,108,181,181,172,164,243,179,180,179,227,155,107,125,189,237,163,99,116,189,181,172,164,163,179,243,163,181,189,171,116,99,107,180,189,181,164,164,190,180,172,108,99,108,116,116,188,189,117,116,188,116,125,189,188,116,125,117,117,62,126,126,126,191,127,191,191,191,191,127,127,191,127,183,183,127,255,191,127,54,109,126,125,124,125,125,125,117,109,188,124,116,116,188,116,124,189,116,188,189,125,116,188,188,116,188,125,124,116,116,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,236,236,172,107,107,116,180,172,107,164,172,188,124,253,190,189,244,180,172,172,188,188,188,188,116,116,189,189,188,188,189,190,190,190,190,190,190,190,190,190,190,190,190,189,189,190,190,190,189,189,190,190,189,189,190,189,189,188,116,116,188,188,116,236,236,172,107,107,116,180,172,107,164,172,188,124,253,190,189,244,180,172,172,188,116,116,116,116,188,116,117,125,188,125,116,116,190,116,125,125,116,189,125,125,187,0,0,0,
0,0,189,189,189,189,189,124,188,188,124,190,190,190,124,188,188,124,189,189,189,189,189,189,189,189,181,189,188,189,190,188,125,125,117,116,116,188,124,125,189,180,117,189,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,164,181,181,172,172,172,173,190,172,99,172,189,116,116,164,228,252,181,180,171,163,108,117,189,171,164,171,180,181,235,172,108,99,188,181,173,164,163,181,181,180,116,163,171,180,245,228,236,188,180,171,163,164,117,189,180,163,228,252,181,180,171,163,108,180,188,180,189,117,116,188,188,125,189,189,116,189,125,117,117,125,126,127,127,127,127,191,183,183,127,127,191,127,119,119,183,191,191,118,118,116,117,117,116,116,117,117,117,116,180,116,117,125,188,116,188,189,116,189,189,124,188,188,188,188,188,124,116,116,188,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,180,172,236,172,107,172,180,180,171,163,164,180,189,189,189,181,180,171,116,172,236,172,189,188,188,188,116,116,189,189,189,190,190,189,189,190,126,190,190,190,189,189,189,190,189,189,189,190,189,189,189,190,189,189,189,190,188,124,125,125,189,188,124,116,172,236,172,107,172,180,180,171,163,164,180,189,189,189,181,180,171,116,172,236,172,116,124,124,125,189,116,116,124,188,124,116,116,189,116,125,189,125,125,125,125,188,0,0,0,
0,0,189,189,189,189,116,189,189,188,117,189,190,189,117,188,189,189,116,189,189,189,189,189,189,188,116,116,188,189,189,188,116,116,116,116,116,188,188,125,189,180,116,188,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,181,116,116,116,108,117,181,245,164,99,108,189,125,172,172,172,179,181,180,171,164,172,125,125,171,164,172,181,181,164,181,108,99,244,180,116,172,228,245,180,171,108,99,108,181,190,172,171,180,181,179,163,164,116,125,179,171,172,179,181,180,171,164,172,180,188,116,116,116,116,116,188,125,189,189,116,188,125,126,116,124,126,63,62,127,63,119,183,183,191,127,127,63,62,126,183,127,183,182,109,116,116,116,116,116,109,117,124,116,116,116,125,125,188,116,188,188,116,189,189,116,188,116,188,188,117,116,116,116,188,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,107,172,172,107,236,236,172,163,164,172,180,189,253,180,180,172,99,99,172,172,164,117,124,188,189,124,116,116,188,189,189,189,189,189,189,125,190,190,190,189,189,189,189,190,189,189,190,189,189,190,190,189,188,189,190,117,116,116,126,189,180,116,116,171,172,172,107,236,236,172,163,164,172,180,189,253,180,180,172,99,99,172,172,164,116,123,188,125,189,116,124,123,116,116,116,116,188,116,188,189,125,116,116,125,188,0,0,0,
0,0,187,189,189,116,116,190,189,116,190,117,116,117,190,116,189,190,116,116,189,189,188,126,189,189,189,116,116,188,188,116,125,189,188,187,116,188,189,116,189,188,116,116,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,116,99,190,180,171,108,108,182,253,243,116,99,99,179,190,164,172,124,171,171,116,117,99,171,181,182,108,164,180,180,164,125,172,163,107,190,125,116,172,164,243,189,181,171,164,172,116,125,125,179,171,171,125,108,99,179,190,181,116,124,171,171,116,117,99,171,172,180,188,189,188,188,116,189,116,180,189,116,116,124,125,126,125,125,126,125,62,63,127,126,126,62,63,63,126,125,125,126,63,63,63,54,116,124,125,124,116,126,125,125,126,116,188,188,116,116,116,180,188,116,188,180,116,189,116,188,189,126,116,125,125,189,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,188,236,172,107,171,236,171,163,164,236,180,189,189,188,172,236,236,164,164,163,108,188,116,188,188,126,189,116,116,116,189,189,189,190,190,189,188,189,126,190,189,189,190,189,189,189,189,190,190,126,190,190,189,188,189,126,190,189,116,125,189,116,116,189,236,171,107,171,236,171,163,164,236,180,189,189,188,172,236,236,164,164,163,108,188,116,124,187,188,116,125,124,123,116,125,125,116,187,116,188,188,116,116,116,116,187,0,0,0,
