.data
map4: .word 320, 240
0,0,116,116,125,125,188,116,188,188,116,189,189,116,188,189,189,188,116,116,188,189,189,189,189,188,116,116,188,189,189,188,116,116,124,189,116,117,125,125,189,189,125,187,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,116,188,125,188,123,116,125,124,188,188,116,116,188,188,116,188,188,116,187,188,180,116,125,187,116,117,125,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,116,188,125,188,123,116,125,124,188,188,116,116,188,188,116,188,188,116,187,188,180,116,125,187,116,117,125,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,180,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,116,188,125,188,123,116,124,172,172,181,163,99,108,189,125,172,172,172,179,181,180,171,164,172,180,188,116,125,125,125,125,126,125,126,63,63,127,191,127,127,183,119,127,127,126,116,116,126,124,171,172,181,163,99,108,189,125,172,172,172,243,181,180,171,164,181,125,125,190,117,164,172,117,163,99,108,189,125,172,172,172,179,181,180,171,164,172,180,188,116,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,188,188,116,116,116,117,188,188,116,188,116,189,189,116,188,188,116,188,125,125,116,116,0,0,0,
0,0,116,188,188,116,116,116,180,188,116,188,189,125,116,188,188,116,116,189,189,189,126,126,189,189,189,116,116,188,188,116,125,126,125,189,116,116,116,187,190,190,125,187,187,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,189,125,125,189,116,189,189,116,187,125,125,116,123,125,189,189,116,123,124,116,116,187,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,189,125,125,189,116,189,189,116,187,125,125,116,123,125,189,189,116,123,124,116,116,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,108,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,187,187,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,171,171,171,164,171,99,99,179,190,164,172,125,171,171,116,117,99,171,172,180,188,126,117,116,125,63,63,127,127,63,183,247,247,255,191,183,183,63,116,116,116,124,171,171,171,164,171,99,99,179,190,164,172,125,171,171,116,116,99,182,189,117,108,99,107,171,164,171,99,99,179,190,164,172,124,171,171,116,117,99,171,172,180,187,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,116,189,125,125,116,126,189,188,116,189,116,180,188,116,188,180,116,116,116,188,188,116,0,0,0,
0,0,189,188,188,116,116,116,116,116,188,188,188,189,187,116,116,116,189,189,189,189,190,190,189,189,189,189,116,116,116,187,188,189,125,125,189,180,116,187,188,189,125,116,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,190,125,124,189,116,189,190,125,116,116,116,116,116,116,189,189,116,125,188,188,125,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,190,125,124,189,116,189,190,125,116,116,116,116,116,116,189,189,116,125,188,188,125,116,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,116,164,228,164,99,99,107,171,228,99,163,164,164,117,172,164,99,171,171,171,116,116,54,62,126,126,191,127,63,191,191,127,191,247,247,255,191,126,126,125,124,116,108,164,228,164,99,99,107,171,228,99,163,172,187,179,171,164,99,190,173,164,116,171,107,163,164,99,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,116,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,187,125,125,125,116,125,125,116,190,117,180,188,188,116,116,116,116,116,188,188,189,0,0,0,
0,0,188,188,188,188,116,125,117,116,190,188,188,188,189,188,125,189,189,188,116,189,189,189,189,116,188,189,189,125,188,189,188,188,125,124,189,181,116,187,188,116,116,116,188,116,116,124,188,116,180,188,116,188,188,125,125,117,124,116,116,189,189,116,116,125,189,189,124,125,189,189,116,116,116,116,116,125,116,116,116,116,125,125,124,124,188,116,116,124,188,116,180,188,116,188,188,125,125,117,124,116,116,189,189,116,116,125,189,189,124,125,189,189,116,116,116,116,116,125,116,116,116,116,125,125,124,124,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,188,116,116,124,188,116,180,188,116,188,188,125,125,117,124,116,116,189,189,116,116,116,172,164,99,108,107,107,99,163,163,164,172,235,108,100,99,99,171,171,171,116,125,117,117,127,62,127,191,191,191,183,191,191,183,119,183,191,126,125,125,125,116,116,172,164,99,108,107,107,99,163,163,164,172,187,171,163,171,108,180,171,163,164,172,108,100,163,107,171,107,99,163,163,172,172,156,108,108,99,99,171,171,116,125,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,116,125,125,189,116,125,125,116,189,116,116,188,190,116,117,125,116,188,188,188,188,0,0,0,
0,0,188,116,188,189,124,125,117,116,190,117,116,188,189,189,189,125,188,116,116,188,189,189,189,124,116,188,125,189,189,189,188,124,125,116,189,189,116,124,116,117,117,116,188,116,116,188,188,116,181,189,116,188,188,125,189,125,116,116,116,189,180,116,125,116,189,189,116,125,189,188,116,116,116,116,116,189,116,116,116,116,125,125,125,124,188,116,116,124,188,116,181,189,117,188,188,125,189,125,116,116,116,189,180,116,117,116,189,189,116,125,189,188,116,116,116,116,116,189,116,116,116,116,125,125,125,124,188,180,180,180,107,171,171,171,116,116,116,116,188,180,172,163,163,99,107,180,117,180,116,188,189,107,107,107,107,99,164,172,180,172,99,99,99,107,171,116,117,125,188,116,116,124,188,116,181,189,116,188,188,125,189,125,116,116,116,189,180,116,125,124,116,108,107,180,171,107,99,99,164,172,172,251,99,99,107,107,171,171,116,116,125,117,117,127,63,119,191,191,191,183,191,191,183,63,119,183,183,125,125,125,125,124,116,108,107,180,171,107,99,99,164,172,116,243,164,163,171,116,107,115,172,228,108,180,108,107,179,179,107,107,99,164,172,181,172,99,99,99,107,171,116,117,125,188,180,180,180,107,171,171,171,116,116,116,124,188,180,172,163,163,99,107,180,117,117,117,188,188,116,125,125,116,188,116,116,117,190,116,117,125,124,189,188,116,188,0,0,0,
0,0,116,188,188,189,125,116,116,116,189,116,116,116,179,188,189,125,116,189,189,189,126,126,189,188,189,116,125,189,188,187,116,117,117,116,180,180,116,125,116,125,125,116,189,116,116,189,125,116,181,190,125,189,188,187,189,190,125,116,116,189,188,117,126,116,188,188,116,116,116,116,116,189,116,116,116,188,116,125,125,116,125,189,189,125,189,116,180,189,125,116,181,190,125,189,188,187,188,190,125,116,116,189,188,125,126,116,188,188,116,116,116,116,116,189,116,116,116,189,116,117,125,116,125,189,189,125,116,188,180,108,116,116,108,116,116,116,116,124,188,188,172,164,99,108,116,125,190,188,180,180,189,116,116,124,116,99,116,172,164,189,107,163,164,116,116,116,116,116,189,116,116,189,125,116,181,190,125,189,188,187,189,190,125,116,116,189,180,117,126,188,125,116,171,243,107,107,171,99,116,172,227,243,107,107,171,171,171,172,116,116,116,54,63,126,127,183,183,191,247,191,127,191,247,191,127,127,247,126,117,117,126,188,125,116,171,243,107,107,171,99,116,125,188,243,180,164,164,116,99,116,181,164,108,189,181,116,116,116,116,116,99,116,172,164,189,107,163,164,116,116,116,116,116,116,188,180,108,116,116,116,116,116,116,116,116,188,188,172,164,99,108,116,125,126,126,117,116,188,116,125,125,116,187,116,116,116,189,116,116,116,125,189,188,188,116,0,0,0,
0,0,124,124,124,124,124,124,124,124,124,124,108,91,91,116,124,124,124,124,124,124,124,124,100,100,124,124,124,124,124,124,99,91,100,109,99,108,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,116,108,189,189,188,116,187,116,116,116,189,116,116,116,187,188,189,125,116,189,189,189,126,126,189,189,189,116,125,189,189,188,116,116,116,187,188,189,125,116,189,189,189,126,189,116,116,189,125,116,180,189,125,189,189,189,125,189,180,116,125,189,180,116,189,189,116,116,189,125,116,180,189,125,189,189,189,125,189,180,116,125,189,116,116,189,126,189,189,189,116,125,189,188,187,116,116,116,126,116,116,125,188,116,116,116,116,126,125,125,189,189,125,124,188,116,171,180,125,116,125,189,188,116,116,116,116,116,164,171,179,243,228,171,107,99,108,171,179,243,190,125,172,163,171,243,179,171,108,116,54,63,126,191,183,183,191,247,191,127,191,255,247,183,191,247,63,126,191,191,180,117,188,243,190,180,107,180,243,179,179,251,190,125,172,163,171,243,179,171,108,125,189,189,125,116,125,117,116,188,116,116,116,189,116,116,116,116,116,188,188,116,125,189,189,125,116,125,117,116,188,116,116,116,189,124,116,116,116,116,188,188,116,125,126,125,125,108,180,189,125,187,116,107,179,125,116,125,125,189,116,116,116,116,0,0,0,
0,0,124,116,108,99,99,99,99,99,99,99,91,92,101,100,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,99,93,22,29,109,13,84,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,116,124,124,116,116,116,189,189,116,188,116,116,116,189,116,116,188,189,189,189,125,188,116,116,188,189,189,189,116,116,188,125,189,189,189,188,187,188,189,189,189,125,188,116,116,188,189,188,188,188,116,116,188,189,189,116,188,188,188,116,189,189,188,116,116,188,188,188,188,188,188,116,124,188,189,189,116,188,188,188,117,189,189,188,124,124,188,188,188,189,189,116,116,188,125,189,189,189,188,116,116,117,116,125,125,190,116,180,188,116,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,188,99,108,189,189,172,164,163,171,179,163,172,189,125,180,107,163,180,251,235,172,189,125,117,117,127,63,119,191,191,183,183,183,183,191,191,127,127,191,191,127,127,191,117,116,181,253,188,188,179,171,243,163,172,189,125,180,107,163,180,251,235,172,188,124,125,125,125,116,116,116,116,189,116,116,116,116,116,124,189,125,116,189,189,116,124,125,125,125,116,116,116,116,189,116,116,116,116,116,124,189,125,116,189,189,116,116,117,124,188,181,180,180,188,180,179,171,172,125,116,117,125,190,116,116,188,116,0,0,0,
0,0,124,116,108,164,91,164,100,91,164,91,83,92,109,91,91,83,84,84,84,84,84,83,101,101,91,91,91,91,92,84,22,23,31,110,14,12,91,84,85,91,91,91,91,100,100,91,164,91,91,164,91,164,92,91,164,91,92,164,100,116,116,116,116,116,189,189,116,189,188,116,116,188,116,188,188,189,188,125,189,189,188,116,188,189,189,189,116,188,189,189,125,188,189,188,188,188,189,188,125,189,189,188,116,189,189,188,188,188,116,180,188,188,188,116,188,188,188,116,188,188,188,180,116,188,188,188,188,188,188,116,180,188,188,188,116,188,188,188,116,188,188,188,180,116,188,188,188,189,189,116,188,189,189,125,188,189,188,180,116,116,116,117,125,190,116,188,189,116,116,188,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,172,172,180,99,117,189,181,116,164,163,179,252,172,173,181,189,179,99,164,181,252,172,172,189,125,117,117,127,62,127,191,191,191,183,183,183,127,191,127,127,191,191,127,127,191,126,116,172,181,187,187,179,179,252,172,173,181,189,179,99,164,181,252,172,172,189,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,125,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,117,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,189,116,0,0,0,
0,0,124,116,181,246,91,182,173,91,255,100,83,92,100,91,91,20,5,5,14,14,5,84,100,100,91,91,91,100,102,6,22,23,31,182,14,12,92,23,23,85,91,91,91,173,173,91,246,100,164,181,91,181,172,99,246,91,173,173,91,108,116,116,108,116,188,188,116,189,189,188,116,188,116,189,189,187,116,116,116,189,189,189,189,190,190,189,189,189,189,116,116,116,187,188,189,189,187,116,116,116,189,189,189,189,190,116,116,188,189,189,116,124,188,116,189,189,189,116,188,124,116,189,189,188,116,116,116,116,188,189,189,116,124,188,116,189,189,189,116,188,124,116,189,189,188,116,116,190,189,189,189,189,116,116,116,187,189,181,116,189,125,124,116,188,116,188,188,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,108,164,245,181,171,108,99,107,181,190,117,164,164,190,125,172,164,180,190,180,171,108,116,54,62,126,126,191,127,63,191,191,191,127,63,191,191,191,183,183,191,255,191,126,180,171,171,188,171,179,252,190,117,164,164,190,125,172,164,180,190,180,171,108,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,126,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,190,117,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,0,0,0,
0,0,124,116,108,101,91,100,100,91,109,91,91,92,91,91,91,91,91,83,84,84,83,91,91,91,91,91,5,94,118,23,102,94,31,118,14,12,100,109,91,13,13,91,91,100,100,91,100,91,91,91,91,100,100,91,101,91,100,100,91,116,124,124,124,189,188,188,116,189,116,180,189,116,116,125,125,116,188,188,116,116,189,189,189,126,126,189,189,189,116,116,188,188,116,125,126,125,116,188,188,116,116,189,189,189,126,188,189,189,116,116,190,189,116,190,117,116,117,190,116,189,190,116,116,189,189,187,187,189,189,116,116,190,189,116,190,117,116,117,190,116,189,190,116,116,189,189,188,126,189,189,189,116,116,188,188,116,125,125,116,190,189,188,116,116,116,116,116,116,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,164,108,164,235,252,190,171,163,164,116,125,179,99,107,189,124,115,171,243,171,163,163,171,126,117,116,125,63,63,127,127,63,183,247,183,127,127,191,191,191,183,183,127,190,116,188,179,99,116,99,172,190,125,179,99,107,189,124,115,171,243,171,163,163,171,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,0,0,0,
0,0,124,116,100,91,91,91,91,91,91,91,91,92,182,91,99,100,109,101,101,101,100,13,166,173,91,91,83,101,119,23,102,94,31,118,14,12,100,191,30,21,83,91,91,91,91,91,91,91,99,108,91,91,91,91,91,91,91,91,91,108,116,116,124,116,116,116,116,188,125,189,189,116,188,189,116,188,189,189,188,116,116,188,189,189,189,189,188,116,116,188,189,189,188,116,117,116,188,189,189,188,116,116,188,189,189,189,189,189,189,116,189,189,188,117,189,190,189,117,188,189,189,116,189,189,189,189,189,189,189,189,116,189,189,188,117,189,190,189,117,188,189,189,116,189,189,189,189,189,189,188,116,116,188,189,189,188,116,125,125,117,189,189,188,188,125,117,116,116,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,108,172,116,117,179,179,180,124,108,163,180,190,180,171,164,172,188,172,172,189,116,116,172,164,125,125,125,125,126,125,126,63,63,127,183,191,191,127,127,127,63,191,183,183,63,116,179,171,107,99,99,108,181,190,180,171,164,172,188,172,172,189,116,116,172,164,117,125,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,124,116,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,0,0,0,
0,0,124,116,108,173,91,91,91,91,91,91,91,100,255,100,92,30,102,109,109,109,101,14,175,182,91,91,91,108,110,23,102,94,31,118,14,12,99,173,94,92,91,91,91,99,99,91,91,99,116,124,91,91,91,91,91,91,100,164,91,99,108,108,116,181,116,116,188,188,125,189,189,116,189,189,125,188,190,189,188,189,181,189,189,189,189,189,189,181,189,188,189,190,188,125,117,125,188,190,189,188,189,181,189,189,189,189,189,189,189,189,124,188,188,124,190,190,190,124,188,188,124,189,189,189,189,190,190,189,189,189,189,124,188,188,124,190,190,190,124,188,188,124,189,189,189,189,189,189,189,189,181,189,188,189,190,188,124,125,189,188,125,125,188,188,125,124,124,125,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,172,108,180,172,171,180,181,99,107,171,173,117,172,220,163,180,172,164,181,190,181,164,164,188,125,125,125,125,125,125,62,63,126,190,191,191,127,119,183,127,191,191,119,62,116,179,171,163,107,107,116,181,173,116,172,220,163,180,172,164,181,190,181,164,164,189,125,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,189,117,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,124,125,0,0,0,
0,0,124,116,181,246,91,91,91,91,91,91,91,92,191,92,21,23,23,93,101,101,101,23,175,181,91,91,83,100,102,23,102,102,31,182,14,12,91,91,91,91,91,91,91,108,108,91,91,116,124,116,91,91,91,91,91,91,173,173,91,91,108,108,108,190,117,116,188,116,125,189,188,116,125,126,125,116,190,189,117,190,190,190,190,126,126,190,190,190,190,117,189,190,116,125,190,125,116,190,189,117,190,190,190,190,125,189,189,188,116,190,117,124,189,189,190,126,190,189,189,188,117,190,116,188,189,189,189,189,188,116,190,117,124,189,189,190,126,190,189,189,188,117,190,116,188,189,189,126,190,190,190,190,117,189,190,116,125,189,189,189,116,116,116,188,116,188,188,125,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,164,228,172,117,164,99,107,171,163,172,172,164,99,108,164,163,171,181,237,163,99,124,125,125,125,124,125,125,125,63,62,190,183,191,191,183,183,191,191,127,62,126,108,188,180,164,171,116,189,181,163,172,172,164,99,108,164,163,171,181,237,163,99,188,125,117,125,188,116,188,189,125,116,116,117,125,116,124,123,116,125,117,116,188,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,123,116,125,117,116,188,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,0,0,0,
0,0,124,116,100,91,91,91,91,91,91,91,91,92,246,14,21,101,5,5,14,30,109,23,174,173,91,91,5,22,101,5,110,103,31,191,14,12,91,91,91,13,13,91,91,100,116,116,91,116,108,91,108,99,91,91,91,91,91,91,91,108,108,108,108,188,116,116,188,116,189,188,188,116,116,180,187,188,188,189,190,189,189,189,189,189,189,189,189,189,189,190,189,188,188,187,188,187,188,188,189,190,189,189,189,189,189,126,190,189,188,189,125,190,190,126,190,190,190,126,190,190,125,189,188,189,190,126,126,190,189,188,189,125,190,190,126,190,190,190,126,190,190,125,189,188,189,190,126,189,189,189,189,189,190,189,188,188,187,188,125,116,188,188,116,187,187,116,116,187,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,125,172,163,99,99,99,107,171,171,163,172,108,99,164,172,116,108,164,171,107,99,124,125,125,126,116,124,125,125,126,116,117,191,247,255,191,183,183,63,62,126,126,116,179,179,116,164,108,116,171,171,163,172,108,99,164,172,116,108,164,171,107,99,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,0,0,0,
