.data
map5: .word 320, 240
0,0,124,188,180,172,109,102,110,101,100,100,100,100,101,118,191,183,110,110,110,110,110,100,100,101,110,118,118,191,191,118,183,118,110,110,101,101,110,110,182,110,110,118,110,118,118,183,191,118,183,191,255,191,191,183,118,174,173,165,101,101,100,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,164,172,180,188,180,180,180,188,180,180,116,188,189,125,117,116,116,125,189,189,189,189,190,189,189,189,189,190,189,189,189,190,190,189,188,125,190,190,190,125,190,189,189,190,189,189,189,189,190,189,189,189,190,190,189,188,125,190,190,190,126,190,190,189,188,188,180,117,125,189,188,188,116,180,180,180,236,163,99,100,101,101,110,110,110,110,110,110,110,118,191,182,118,118,110,110,118,183,191,119,183,191,191,191,191,183,118,174,173,165,101,101,100,92,92,92,92,92,92,92,92,92,100,100,92,101,110,118,118,118,110,110,110,110,110,118,191,183,118,118,118,191,191,191,118,118,118,183,255,174,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,164,172,180,188,180,180,180,188,180,180,188,189,189,116,188,116,116,116,189,116,116,189,189,116,188,188,116,116,189,189,116,0,0,0,
0,0,188,180,180,116,100,100,100,100,100,100,100,101,118,191,182,110,191,101,101,110,100,100,101,110,110,118,191,191,183,110,110,101,101,110,110,110,118,118,255,183,118,191,118,118,110,110,191,191,191,255,191,118,118,118,118,191,255,191,118,191,109,100,100,92,92,92,92,92,92,92,100,100,100,100,100,100,92,92,92,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,100,100,164,180,188,236,180,188,188,116,188,188,116,126,117,189,190,189,189,190,190,126,189,189,189,189,126,190,189,189,190,190,189,189,189,189,189,126,189,188,189,190,126,189,189,189,189,126,190,189,189,190,190,189,189,189,189,189,126,189,189,189,189,116,116,188,189,126,189,189,189,187,188,180,236,164,107,100,101,110,118,118,110,110,110,110,182,191,191,191,182,110,110,118,118,110,110,191,191,191,255,191,118,118,118,118,191,255,191,118,191,109,100,100,92,92,92,92,92,92,92,100,100,100,100,101,110,118,110,110,110,118,118,118,110,118,191,191,191,191,191,191,255,191,191,191,255,255,174,101,100,92,100,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,100,100,164,180,188,236,180,188,188,116,189,189,116,189,124,116,116,189,116,116,117,190,116,180,189,116,116,188,188,116,0,0,0,
0,0,236,180,189,189,110,110,101,100,110,101,109,110,101,101,110,110,101,110,101,101,110,110,110,119,191,191,183,118,110,101,100,101,110,110,118,118,118,110,255,191,183,110,110,110,110,191,191,191,191,191,118,118,118,191,191,255,183,183,191,109,100,100,100,92,92,92,100,92,92,92,100,100,100,92,92,100,100,92,92,92,92,100,100,100,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,172,188,236,180,188,172,116,188,188,116,116,188,189,189,190,189,189,190,190,190,190,190,190,190,190,190,190,190,189,189,190,190,190,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,189,190,190,190,189,189,190,190,190,189,188,188,189,189,116,116,188,188,188,244,164,163,107,100,110,118,118,191,110,110,110,118,183,191,191,118,118,118,118,118,110,110,110,191,191,191,191,191,118,118,118,191,191,255,183,183,191,109,100,100,100,92,92,92,100,92,92,92,100,100,100,100,101,110,110,110,110,118,118,110,110,118,191,191,191,191,191,118,183,255,191,118,183,255,183,101,101,101,92,100,100,92,92,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,172,188,236,180,188,172,116,189,189,116,189,189,188,116,188,116,116,116,189,116,180,189,189,116,188,188,116,0,0,0,
0,0,181,188,181,182,110,101,101,100,101,101,110,110,174,101,110,110,101,110,101,109,119,118,110,110,182,191,119,110,101,92,101,110,118,182,119,118,174,182,191,191,118,118,110,110,118,183,191,183,119,118,118,119,191,191,255,191,191,183,183,101,101,100,100,92,92,92,92,100,92,92,92,100,100,100,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,100,100,100,92,92,92,92,92,92,92,164,180,236,180,180,180,116,116,188,189,125,125,124,188,190,189,189,189,189,190,126,190,190,190,189,189,189,190,189,189,189,190,189,189,189,190,189,189,189,189,190,126,190,190,190,189,189,189,190,189,189,189,190,189,189,189,190,189,190,190,189,189,189,116,116,188,188,188,189,172,172,164,100,109,110,119,183,109,110,110,110,110,118,183,191,118,118,118,118,183,110,110,118,183,191,183,119,118,118,119,191,191,255,191,191,183,183,101,101,100,100,92,92,92,92,100,92,92,92,100,100,100,100,101,101,102,110,110,110,182,182,110,118,191,191,191,183,183,191,191,183,119,183,182,101,109,109,101,101,100,100,100,100,100,100,92,92,92,100,100,100,92,92,92,92,92,92,92,164,180,236,180,180,180,188,188,188,116,189,188,180,188,188,116,116,188,188,116,188,189,180,188,188,116,116,0,0,0,
0,0,189,181,109,102,110,101,100,101,101,110,110,110,191,110,173,174,110,110,110,110,118,118,110,110,110,191,119,109,100,101,110,118,183,191,118,110,174,191,191,118,182,191,110,118,118,118,191,118,118,118,118,191,191,255,191,191,191,191,110,110,101,101,101,92,92,92,92,100,100,92,92,100,100,100,100,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,100,100,100,92,92,92,92,92,92,92,164,172,172,236,180,124,124,116,116,189,126,116,116,117,190,189,189,189,189,189,125,190,190,190,189,189,189,189,190,189,189,190,189,189,190,190,189,189,189,189,189,125,190,190,190,189,189,189,189,190,189,189,190,189,189,190,190,189,189,189,189,188,116,116,124,189,188,124,125,108,172,172,101,118,110,174,182,101,110,118,110,110,110,182,183,118,118,118,183,191,110,118,118,118,191,118,118,118,118,191,191,255,191,191,191,191,110,110,101,101,101,92,92,92,92,100,100,92,92,100,100,92,92,100,101,101,110,110,110,182,182,110,118,191,191,119,118,191,191,119,118,191,191,110,165,118,109,101,110,100,92,100,100,100,100,100,92,92,100,100,100,92,92,92,92,92,92,92,164,172,172,236,180,124,189,188,124,116,188,116,180,189,116,116,188,188,188,116,188,188,116,189,180,116,116,0,0,0,
0,0,188,173,101,100,100,100,109,118,118,110,110,118,110,101,172,181,118,118,110,110,110,110,101,109,191,118,110,101,101,191,191,191,191,118,101,101,110,191,118,118,182,255,182,118,183,191,118,118,118,118,191,191,191,191,191,191,191,183,110,110,110,110,110,100,100,100,100,100,100,100,100,92,92,92,100,100,100,100,100,92,100,92,92,92,100,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,172,180,188,189,116,116,189,125,116,189,190,126,189,189,190,190,189,188,189,126,190,189,189,190,189,189,189,189,190,190,126,190,190,189,189,190,190,189,188,189,126,190,189,189,190,189,189,189,189,190,190,126,190,190,189,189,189,189,116,116,116,189,126,188,188,116,188,108,101,118,110,110,101,100,110,110,110,110,110,191,183,118,118,191,191,191,191,118,118,183,191,118,118,118,118,191,191,191,191,191,191,191,183,110,110,110,110,110,100,100,100,100,100,100,100,100,92,92,92,92,92,110,101,101,110,118,110,110,118,191,191,183,118,118,191,183,118,118,191,183,182,255,183,109,100,100,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,172,180,188,116,116,116,116,187,125,189,188,116,189,188,116,116,116,188,188,125,189,116,116,189,0,0,0,
0,0,236,236,172,99,100,110,110,100,101,110,110,110,101,172,180,189,118,110,101,100,101,100,101,110,118,101,100,101,110,191,191,183,110,100,101,110,118,110,183,191,182,101,118,110,110,118,110,118,118,118,191,191,191,191,191,191,255,191,191,191,191,118,92,92,100,100,92,92,92,100,100,92,92,92,92,92,92,100,100,100,92,92,92,92,100,100,100,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,100,92,92,92,92,92,100,100,164,180,190,125,180,189,126,126,189,189,190,190,190,126,189,189,188,189,190,190,189,188,189,125,189,189,190,189,189,189,189,189,189,189,190,189,189,188,189,190,190,189,188,189,125,189,189,190,189,189,189,189,189,189,189,190,190,190,190,189,116,190,189,124,126,100,101,101,101,118,101,92,101,110,101,109,118,118,118,118,118,191,191,191,191,191,118,110,110,118,110,118,118,118,191,191,191,191,191,191,255,191,191,191,191,118,92,92,100,100,92,92,92,100,100,92,92,92,92,100,100,101,110,110,101,101,110,118,118,118,118,118,118,110,118,191,255,182,183,191,182,110,101,100,100,100,100,100,92,92,100,100,100,100,92,92,92,92,92,92,100,92,92,92,92,92,100,100,164,244,190,117,116,189,116,125,189,189,116,125,190,189,116,189,188,116,125,189,180,117,190,0,0,0,
0,0,181,172,171,172,110,109,109,109,101,101,101,101,172,180,181,110,110,173,173,101,172,101,110,110,101,101,101,110,118,191,183,110,101,182,101,110,110,110,191,182,165,100,110,118,110,110,110,118,118,118,191,182,118,183,191,255,191,191,191,255,255,182,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,100,100,92,92,92,92,92,164,236,117,116,116,188,189,126,190,189,189,189,189,190,189,189,189,189,189,189,189,189,189,190,189,189,190,189,189,189,189,188,189,190,190,189,189,189,189,189,189,189,189,189,190,189,189,190,189,189,189,189,188,189,189,189,189,189,189,189,189,189,188,188,188,109,101,101,101,101,174,118,110,110,101,110,118,191,191,118,118,183,183,191,191,110,110,110,110,110,110,118,118,118,191,182,118,183,191,255,191,191,191,255,255,182,92,92,92,100,100,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,109,110,183,183,118,110,110,182,191,182,118,183,255,118,101,101,100,92,92,100,100,92,92,92,100,100,100,100,92,92,92,92,92,92,100,100,92,92,92,92,92,164,236,188,116,116,188,116,189,188,188,116,117,189,188,116,188,188,116,189,188,180,116,117,0,0,0,
0,0,189,172,171,236,182,164,173,119,102,101,100,164,180,180,181,174,173,180,173,173,236,174,118,110,101,110,110,110,118,182,110,101,109,191,109,101,110,118,182,101,92,101,110,110,110,110,110,118,118,118,183,110,110,182,191,191,191,191,191,191,191,182,109,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,92,92,92,92,92,100,100,92,92,92,92,92,164,172,116,117,124,188,189,190,190,189,189,189,189,190,189,190,190,189,188,189,190,190,189,189,190,190,190,189,190,190,189,189,189,190,190,189,190,190,189,188,189,189,190,189,189,190,190,190,189,190,190,189,189,189,189,188,188,189,189,189,190,189,188,187,188,109,101,101,110,101,182,183,110,110,110,118,183,191,191,118,110,118,118,182,182,110,110,110,110,110,110,118,118,118,182,110,110,182,191,191,191,191,191,191,191,182,109,92,91,92,100,92,92,92,92,92,92,92,92,92,100,92,92,100,101,101,100,101,110,183,183,110,110,118,118,182,110,118,183,183,118,109,101,100,92,92,92,100,92,92,92,100,100,100,100,100,92,92,92,92,92,100,100,92,92,92,92,92,164,172,180,116,116,188,116,188,188,188,117,117,116,188,116,188,188,180,188,188,124,117,116,0,0,0,
0,0,124,180,236,236,236,236,181,118,100,102,173,180,188,172,180,180,236,180,180,236,172,110,110,110,110,110,118,118,110,100,100,101,110,118,191,109,101,118,101,100,101,110,110,110,110,110,118,118,110,110,110,110,110,118,191,191,191,191,255,191,191,191,191,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,92,92,92,92,92,100,92,92,92,100,100,92,100,117,125,125,125,126,190,189,116,190,190,190,189,189,190,189,188,189,126,190,189,188,188,189,190,190,189,189,189,189,126,189,189,126,189,190,189,189,189,126,190,190,189,188,189,190,190,189,189,189,189,126,189,189,189,189,190,190,190,126,116,188,188,189,100,101,110,110,118,110,110,110,110,182,191,191,191,118,110,110,118,110,110,110,110,110,110,110,110,118,118,110,110,110,110,110,118,191,191,191,191,255,191,191,191,191,100,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,100,100,101,110,118,118,118,110,110,182,110,110,118,118,118,118,110,118,109,92,92,92,92,92,100,100,100,100,100,100,100,100,100,92,92,92,92,92,100,100,92,92,92,92,92,92,116,116,125,125,189,116,116,125,126,125,125,116,116,125,189,188,116,125,126,126,125,0,0,0,
0,0,125,116,172,164,172,116,116,116,188,164,172,187,123,187,180,116,116,108,180,179,171,92,100,100,101,110,118,118,118,110,100,101,110,118,118,183,183,118,110,110,110,110,118,118,110,110,191,119,110,110,101,110,110,110,118,118,191,191,182,110,110,110,110,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,100,92,92,92,92,92,92,92,100,100,92,92,92,100,100,100,100,92,92,92,92,92,100,92,156,164,180,124,180,172,116,188,188,189,125,117,180,189,189,190,189,189,190,190,189,189,126,189,189,189,188,188,190,190,189,189,189,190,190,189,188,189,126,190,189,189,190,190,190,190,190,190,189,189,190,189,189,189,190,190,189,188,189,190,190,116,189,190,126,125,125,125,125,92,92,100,101,110,118,118,118,110,101,101,110,118,118,183,191,118,110,110,110,110,118,110,110,118,191,110,174,255,191,191,191,191,191,191,255,191,191,191,191,191,191,118,182,182,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,183,191,183,118,191,255,183,118,118,118,119,110,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,107,172,172,107,188,189,188,116,188,116,116,116,189,124,116,116,187,188,189,125,116,189,189,189,126,0,0,0,
0,0,116,172,164,108,171,107,180,189,187,227,164,116,187,179,179,124,188,181,180,180,181,99,91,100,109,110,110,110,101,101,109,110,118,118,183,191,118,110,110,110,110,118,110,110,118,183,183,118,110,101,92,110,118,118,118,183,191,118,110,110,110,110,118,101,100,101,101,100,100,100,100,100,101,101,92,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,92,92,92,92,92,92,100,92,92,92,92,100,100,100,100,92,92,92,92,100,100,156,172,180,188,180,188,189,189,189,126,189,188,116,116,189,189,190,190,190,189,189,190,190,189,189,189,189,190,189,188,189,189,189,190,189,189,189,190,190,189,189,189,189,190,189,189,189,189,190,189,188,189,189,189,190,189,189,189,189,189,189,190,190,189,188,124,117,116,99,92,100,109,110,110,110,101,101,109,110,118,118,183,191,118,110,110,110,110,118,110,110,118,191,110,182,183,191,191,191,191,191,191,255,191,191,191,191,191,255,255,191,255,183,110,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,191,191,183,191,255,183,183,191,118,110,110,118,101,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,171,172,172,180,189,189,116,188,116,116,116,189,116,116,188,189,189,189,125,188,116,116,188,189,0,0,0,
0,0,117,172,172,116,179,171,180,189,180,172,172,116,180,179,115,188,189,181,181,181,189,116,163,165,110,101,101,101,101,109,118,118,118,118,183,118,110,110,110,110,110,110,101,102,118,191,110,110,101,100,101,110,118,118,118,183,118,110,110,110,110,110,118,182,110,110,110,101,101,101,100,101,110,110,100,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,92,92,92,92,92,92,92,100,92,92,92,92,100,100,100,100,92,92,156,92,100,92,156,180,188,180,188,189,189,188,125,189,188,116,116,189,190,190,189,190,189,189,189,190,189,189,189,190,190,189,189,126,189,189,190,190,189,189,190,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,189,189,189,190,126,189,188,180,116,117,116,163,165,110,101,101,101,101,109,118,118,118,118,183,118,110,110,110,110,110,110,110,110,118,182,110,191,191,191,191,183,191,191,255,191,191,191,191,191,191,191,191,255,191,182,101,101,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,182,119,183,191,183,183,183,183,110,110,182,182,101,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,99,171,172,116,189,189,116,189,188,116,116,188,116,188,188,189,188,125,189,189,188,116,188,189,0,0,0,
0,0,126,117,116,180,188,164,172,179,164,117,125,116,116,123,116,181,190,108,181,189,187,188,180,173,110,101,100,101,110,191,110,110,118,110,118,110,110,110,110,118,118,110,100,101,110,118,110,101,100,101,118,110,110,118,110,118,110,110,110,110,118,118,110,191,191,182,110,110,110,101,101,110,191,183,110,92,92,92,100,100,100,100,100,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,100,100,100,100,100,164,164,92,100,100,108,180,236,189,188,188,116,116,188,189,189,189,190,190,189,189,190,189,189,189,189,189,189,189,125,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,126,190,190,190,126,190,190,190,126,190,190,190,190,189,189,126,126,189,180,117,190,189,180,173,110,101,100,101,110,191,110,110,118,110,118,110,110,110,110,118,118,110,118,110,110,110,191,191,191,191,191,118,183,255,255,191,191,191,191,191,191,191,191,191,182,109,101,110,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,102,183,191,191,118,191,183,118,110,118,183,182,100,92,92,92,92,92,92,92,92,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,99,107,107,116,188,188,116,189,189,188,116,188,116,189,189,187,116,116,116,189,189,189,189,190,0,0,0,
0,0,116,116,180,179,164,172,116,116,108,108,108,116,125,116,181,190,108,108,180,179,171,236,173,101,100,110,110,110,118,110,101,101,110,110,110,110,110,110,118,118,119,191,101,92,101,110,118,110,110,118,118,191,182,110,110,110,110,110,110,118,118,118,191,191,118,101,100,110,110,110,110,191,191,191,183,110,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,100,100,92,100,172,228,156,92,172,171,108,189,126,117,180,189,116,116,124,189,189,190,189,189,190,189,189,190,126,126,190,189,189,189,189,189,126,126,190,190,126,189,189,189,190,126,189,189,189,189,190,190,189,189,189,189,189,126,126,190,190,126,189,189,189,189,126,190,189,116,125,189,116,116,189,236,173,101,100,110,110,110,118,110,101,101,110,110,110,110,110,110,118,118,119,191,110,110,183,191,110,183,191,118,118,191,255,191,191,191,191,191,191,191,191,191,191,118,101,101,118,100,110,101,92,100,100,92,92,92,92,92,92,92,92,92,92,92,110,118,118,182,255,183,110,110,191,110,110,110,110,101,92,92,92,92,92,92,92,100,100,100,92,92,100,100,100,92,92,92,100,92,92,92,92,92,92,92,100,107,189,188,188,116,189,116,180,189,116,116,125,125,116,188,188,116,116,189,189,189,126,0,0,0,
0,0,188,180,108,180,108,180,180,116,115,180,180,116,125,188,180,181,108,180,180,180,108,173,101,101,110,110,118,110,101,101,101,110,110,183,183,182,110,110,118,183,191,191,110,110,118,183,119,109,101,110,191,191,182,110,183,183,182,110,110,118,183,191,191,191,191,174,101,101,101,110,183,191,191,183,110,101,101,101,92,92,92,92,92,92,100,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,100,100,92,100,164,156,92,92,100,100,92,92,92,92,92,100,172,180,180,99,236,180,180,180,117,188,188,189,189,116,116,124,188,189,189,190,190,189,189,190,189,190,190,189,189,189,190,189,189,189,189,190,190,189,189,189,189,190,189,189,190,189,190,190,189,189,189,190,189,189,189,189,190,190,189,189,189,189,190,125,116,116,126,189,180,116,116,173,101,101,110,110,118,110,101,101,101,110,110,183,183,182,110,110,118,183,191,191,118,183,183,110,182,183,118,118,191,255,255,191,191,191,191,191,191,191,191,191,191,118,182,182,118,100,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,110,110,110,110,182,110,110,118,110,101,101,101,100,110,101,92,100,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,100,107,116,124,116,116,188,125,189,189,116,188,189,116,188,189,189,188,116,116,188,189,189,0,0,0,
0,0,189,180,116,180,116,189,181,108,188,188,188,116,125,187,179,116,180,180,116,117,181,109,100,101,101,101,110,110,101,101,110,110,110,191,191,118,110,110,110,182,182,183,110,119,191,191,110,100,101,110,182,183,118,110,191,191,118,110,110,110,182,182,183,191,255,191,118,101,110,183,191,191,182,118,110,101,101,100,92,92,92,92,92,92,100,100,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,100,164,164,100,92,92,100,100,92,156,156,92,92,100,180,180,116,236,180,180,180,117,124,189,190,188,189,189,189,189,189,189,190,189,189,190,190,189,189,190,190,189,190,190,189,188,188,189,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,190,190,189,188,188,189,190,190,189,189,189,189,190,188,124,125,125,189,188,124,116,109,100,101,101,101,110,110,101,101,110,110,110,191,191,118,110,110,110,182,182,183,118,182,182,182,191,118,182,183,255,191,191,255,191,191,191,191,191,191,191,191,191,183,191,183,110,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,102,110,110,110,110,110,110,101,100,100,92,101,101,101,100,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,99,116,181,117,116,188,188,125,189,189,116,189,189,125,188,190,189,188,189,181,189,189,189,0,0,0,
