.data
map3: .word 320, 240
0,0,127,182,182,182,127,182,182,191,118,118,127,118,182,182,182,118,182,191,118,118,127,118,182,182,118,182,118,118,191,182,118,127,118,182,182,182,118,182,191,118,118,127,182,118,118,191,182,182,182,182,191,191,182,182,191,118,190,183,110,110,118,118,117,108,117,108,91,91,99,100,156,99,91,108,109,91,171,164,156,99,99,99,99,108,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,117,156,165,101,156,190,182,182,182,190,191,182,118,182,91,100,101,83,83,91,156,156,172,171,172,108,171,108,108,172,108,108,109,118,117,117,117,53,117,117,117,117,182,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,117,156,83,100,191,182,182,183,191,191,191,255,247,173,109,109,109,109,109,109,100,83,83,83,83,92,92,101,109,109,109,109,109,109,109,109,101,109,182,109,174,109,92,182,109,109,182,109,109,109,109,109,109,109,109,109,109,101,109,182,109,174,109,92,182,109,109,182,182,109,109,109,108,109,109,109,182,182,182,109,100,164,156,92,92,182,109,109,182,182,109,109,109,108,109,109,109,182,182,182,109,100,164,156,92,92,182,109,109,182,109,109,109,109,109,109,109,109,109,109,101,109,182,109,174,109,92,255,182,109,109,109,109,109,109,101,83,165,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,182,182,182,191,182,182,182,182,118,182,182,182,182,191,182,182,182,182,118,118,182,191,182,182,182,182,182,182,182,191,127,118,182,182,191,182,182,182,182,118,118,182,182,182,182,182,118,182,182,191,118,182,182,182,182,191,190,182,118,182,118,117,117,117,109,100,91,108,100,155,91,155,100,53,53,108,99,108,108,91,155,155,100,117,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,118,117,156,165,101,156,255,182,182,191,255,182,182,182,182,91,91,91,83,83,91,156,156,172,171,172,172,108,108,172,108,172,108,109,117,117,117,117,117,53,117,117,117,117,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,118,117,156,83,100,191,191,191,191,182,190,190,191,191,182,182,182,118,109,109,109,101,100,83,83,83,92,92,101,109,109,174,110,118,109,109,109,174,174,109,174,182,109,92,182,109,109,109,109,109,109,109,174,110,118,109,109,109,174,174,109,174,182,109,92,182,109,109,109,182,109,109,109,109,109,109,109,109,109,109,109,109,156,100,100,92,182,109,109,109,182,109,109,109,109,109,109,109,109,109,109,109,109,156,100,100,92,182,109,109,109,109,109,109,109,174,110,118,109,109,109,174,174,109,174,182,109,92,191,182,118,182,182,109,109,109,109,100,109,182,182,191,191,182,101,83,83,83,83,0,0,0,
0,0,182,191,191,191,182,118,118,182,182,182,182,182,127,191,182,182,118,182,182,182,182,191,191,182,182,118,182,182,182,191,191,182,182,127,191,182,182,118,182,182,182,182,118,182,182,182,118,182,182,191,118,182,182,118,182,191,182,182,118,182,117,117,109,117,109,108,100,117,172,100,99,164,109,117,117,117,100,108,108,99,164,156,164,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,109,156,164,164,156,182,182,182,182,182,118,109,110,174,91,82,83,83,83,91,156,156,171,172,172,172,108,172,172,108,171,172,108,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,109,92,83,100,182,182,182,182,182,182,182,182,109,118,109,109,109,100,100,101,109,100,83,83,83,92,92,100,100,101,109,109,109,109,100,109,109,109,100,109,109,101,92,109,101,100,100,100,100,100,101,109,109,109,109,100,109,109,109,100,109,109,101,92,109,109,100,100,109,101,101,101,100,100,100,100,100,100,100,100,100,92,100,100,92,109,101,100,100,109,101,101,101,100,100,100,100,100,100,100,100,100,92,100,100,92,109,109,100,100,100,100,100,101,109,109,109,109,100,109,109,109,100,109,109,101,92,109,118,118,109,109,101,100,101,109,100,109,182,109,182,182,182,101,83,83,83,83,0,0,0,
0,0,126,191,182,182,191,118,118,127,182,118,127,127,191,182,182,191,118,127,182,182,127,127,182,182,127,118,191,191,127,118,182,182,127,191,182,191,191,118,127,182,182,127,182,191,191,127,182,182,118,118,182,191,182,182,127,182,182,127,182,110,118,118,117,108,117,117,108,171,116,117,117,172,171,171,171,171,117,109,108,108,117,164,164,108,53,53,117,117,117,117,117,117,117,117,117,118,117,117,117,53,117,118,118,117,108,156,156,156,156,109,109,109,109,109,109,109,109,109,91,83,83,83,83,91,156,156,171,108,108,108,171,171,172,108,172,171,108,53,118,53,53,117,117,53,53,117,117,53,117,117,117,117,117,117,117,117,117,117,118,117,117,117,53,117,118,118,117,108,83,83,92,109,109,108,109,182,182,191,101,83,109,91,83,83,83,83,100,100,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,100,100,83,83,83,83,91,109,91,101,182,109,109,109,109,109,83,83,83,83,0,0,0,
0,0,117,118,118,110,182,127,182,182,127,182,182,191,182,118,118,191,182,127,191,191,182,127,182,182,127,118,191,191,127,118,182,182,127,191,182,191,191,118,127,182,182,127,182,191,191,127,182,182,118,118,182,182,182,127,191,182,118,118,127,118,117,117,117,53,118,109,108,179,172,109,53,117,180,179,171,179,108,117,117,108,179,164,164,117,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,109,165,101,101,109,109,109,109,109,109,109,109,101,101,101,101,83,83,91,156,156,171,171,172,108,172,171,172,108,108,108,109,53,118,53,53,117,117,53,53,117,117,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,156,83,92,182,182,182,182,182,182,182,110,182,191,191,182,110,174,174,182,109,101,110,174,174,174,174,110,110,110,174,174,174,174,110,110,110,110,110,174,174,109,109,182,182,110,173,156,173,182,182,182,182,182,182,182,182,109,101,101,156,156,91,83,83,83,91,92,92,109,182,182,182,182,182,182,182,182,182,182,182,182,182,173,156,182,182,110,173,156,173,182,182,182,182,182,182,182,182,109,101,101,156,156,91,83,83,100,109,109,182,182,174,110,174,174,174,174,110,110,110,110,110,174,174,109,101,109,182,174,174,174,174,174,174,182,174,182,182,182,182,182,110,101,83,83,83,83,0,0,0,
0,0,109,117,117,182,118,182,182,191,182,182,182,182,118,191,182,182,118,182,182,182,118,191,191,182,182,118,182,182,182,191,182,182,182,127,191,182,182,118,182,182,182,182,118,182,182,182,118,182,182,191,118,182,182,118,182,182,182,182,118,127,118,117,117,117,117,117,179,179,108,109,109,109,180,179,172,172,108,109,117,180,187,163,100,117,117,117,117,117,117,117,118,182,117,53,53,117,190,117,53,117,117,117,117,117,117,109,174,182,182,182,182,182,182,182,182,182,182,182,182,110,100,83,83,91,156,156,171,172,108,108,171,171,172,172,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,182,117,53,53,117,190,117,53,117,117,117,117,117,117,156,83,100,182,182,182,183,182,182,182,182,182,191,191,191,191,191,182,182,182,173,182,182,182,182,182,183,191,191,182,182,182,182,191,191,191,191,191,182,182,182,173,191,191,182,173,173,173,173,164,164,164,164,164,164,164,173,173,164,165,164,91,83,83,83,83,92,92,109,109,109,109,109,109,109,109,165,164,165,109,109,109,101,156,191,191,182,173,173,173,173,164,164,164,164,164,164,164,173,173,164,165,164,91,83,83,100,109,173,182,182,182,191,182,182,182,182,191,191,191,191,191,182,182,182,173,182,182,182,182,182,191,191,191,182,182,182,182,183,183,191,182,101,83,83,83,83,0,0,0,
0,0,117,117,118,182,118,182,191,191,182,182,182,182,118,191,182,182,118,182,182,182,182,191,191,182,182,182,182,182,182,191,127,118,182,182,191,182,182,182,182,118,118,182,182,182,182,182,118,182,182,191,118,191,182,118,182,182,182,182,118,126,118,110,117,117,117,116,187,187,172,100,164,172,172,171,172,109,108,108,108,187,180,108,100,100,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,109,182,191,191,191,191,191,191,182,191,191,191,191,191,117,100,83,83,91,156,156,171,172,108,108,172,172,172,172,108,108,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,156,83,100,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,182,118,109,190,190,182,182,182,191,191,191,182,191,191,191,191,191,191,191,191,182,182,118,109,191,191,182,173,182,174,101,156,156,156,156,156,164,156,164,164,156,109,164,91,83,83,83,83,92,156,109,109,108,109,109,100,100,109,92,156,100,109,109,109,100,156,183,191,182,173,182,174,101,156,156,156,156,156,164,156,164,164,156,109,164,91,83,83,100,109,173,182,182,182,191,191,191,191,191,191,191,191,191,191,182,182,118,109,190,190,182,182,182,191,191,191,182,191,191,191,191,191,191,182,109,83,83,83,83,0,0,0,
0,0,117,118,118,110,110,183,191,118,191,182,182,191,191,182,182,118,182,191,118,118,182,118,182,182,118,182,118,118,191,182,118,127,118,182,182,182,118,182,191,118,118,127,182,118,118,191,182,182,182,182,191,182,182,127,127,182,182,127,127,118,118,117,117,118,109,172,179,179,164,156,164,179,164,164,188,117,109,108,172,179,108,118,181,156,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,109,182,191,191,191,182,191,191,182,191,191,182,191,191,117,100,83,83,91,156,156,171,171,171,172,108,172,172,108,108,108,109,118,117,117,117,53,117,117,117,117,190,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,156,83,100,191,191,191,190,182,191,191,191,191,191,191,191,190,182,182,182,118,109,182,182,182,182,182,182,190,182,182,191,191,191,191,191,190,182,182,182,182,118,109,191,255,182,182,191,182,174,173,173,174,174,173,101,156,156,156,156,173,164,91,83,83,83,83,92,92,173,109,109,101,109,100,156,108,92,100,109,109,109,109,165,156,183,191,182,182,191,182,174,173,173,174,174,173,101,156,156,156,156,173,164,91,83,83,100,109,173,182,182,182,191,191,191,191,191,191,191,191,190,182,182,182,118,109,182,182,182,182,182,182,190,182,182,191,191,191,191,191,191,118,108,83,83,83,83,0,0,0,
0,0,110,117,117,118,118,118,118,182,118,118,182,182,182,127,182,182,191,182,182,182,127,127,127,182,182,127,127,182,182,118,182,182,182,191,118,182,182,118,182,182,118,182,127,182,182,182,191,182,182,127,182,118,182,182,118,127,118,118,182,110,117,117,110,118,180,179,179,156,182,173,156,108,156,101,53,117,109,164,156,108,117,117,108,108,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,109,182,191,182,191,191,190,182,182,191,191,191,182,182,117,100,83,83,91,156,156,171,171,172,108,108,172,172,108,108,108,117,117,117,117,117,53,117,117,117,117,117,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,45,156,83,100,191,191,182,182,182,191,191,182,182,182,182,182,182,182,191,182,109,109,182,191,191,191,191,182,182,191,182,182,190,191,191,182,191,191,182,182,182,109,109,191,255,182,182,191,191,182,182,255,255,255,182,83,83,91,156,156,173,164,91,83,83,83,83,92,92,100,109,101,156,101,100,156,156,101,109,109,109,109,118,173,156,183,255,182,182,191,191,182,182,255,255,255,182,83,83,91,156,156,173,164,91,83,83,100,109,173,182,182,182,182,182,182,182,182,182,182,182,182,182,191,182,109,109,182,191,191,191,191,182,182,191,182,182,190,191,191,182,191,182,108,83,83,83,83,0,0,0,
0,0,118,117,117,117,110,118,118,118,118,182,182,118,182,182,118,118,182,118,182,191,182,182,191,191,118,182,191,191,118,182,182,118,182,182,182,182,191,182,118,182,182,118,182,191,182,118,182,118,118,182,182,182,182,127,191,182,118,118,118,117,117,117,118,109,180,179,108,164,180,172,156,164,171,181,118,109,164,173,181,172,108,117,173,164,117,53,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,109,182,191,191,191,191,191,182,190,182,190,191,191,191,117,100,83,83,91,156,156,108,172,171,172,172,108,108,172,108,108,109,117,117,117,117,117,117,117,117,117,117,117,53,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,156,83,100,191,182,191,191,191,182,190,182,182,191,191,182,182,191,191,182,109,109,182,191,191,191,191,191,191,191,191,182,182,182,182,191,191,182,182,182,182,109,109,191,255,182,182,191,255,182,182,255,182,182,173,83,83,91,156,156,173,164,91,83,83,83,83,92,92,109,109,100,156,101,109,100,100,164,101,109,109,110,173,156,156,183,255,182,182,191,255,182,182,255,182,182,173,83,83,91,156,156,173,164,91,83,83,100,109,173,182,182,182,182,182,182,182,182,191,191,182,182,191,191,182,109,109,182,191,191,191,191,191,191,191,191,182,182,182,182,191,191,182,108,83,83,83,83,0,0,0,
0,0,117,118,118,117,118,118,118,118,118,182,118,118,118,182,182,118,182,118,182,191,182,182,191,191,182,182,182,182,182,182,191,191,182,182,182,191,191,182,182,182,182,182,182,182,182,118,182,118,182,182,118,182,182,182,191,182,191,119,118,117,117,117,117,109,180,180,100,179,179,171,164,156,179,188,118,172,155,172,181,99,100,181,181,156,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,53,117,109,182,191,191,191,191,191,191,191,191,191,191,191,191,118,100,83,83,91,156,156,108,108,172,171,172,108,108,172,108,108,109,53,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,53,117,156,83,100,191,182,191,191,191,182,182,182,182,183,183,190,191,191,191,191,182,109,182,191,191,191,191,191,191,191,255,191,191,191,191,191,191,182,182,182,182,182,109,191,255,182,182,191,255,182,182,255,182,118,109,83,83,91,156,156,173,164,91,83,83,83,91,92,156,173,109,108,100,100,101,109,109,156,156,100,100,182,165,83,92,183,255,182,182,191,255,182,182,255,182,118,109,83,83,91,156,156,173,164,91,83,83,100,109,173,182,182,182,191,191,182,182,182,183,183,190,191,191,191,191,182,109,182,191,191,191,191,191,191,191,255,191,191,191,191,191,191,118,109,83,83,83,83,0,0,0,
0,0,117,117,117,117,117,118,118,118,118,110,110,110,118,191,182,182,127,182,182,182,127,182,182,182,182,127,182,182,182,182,191,182,182,118,191,182,182,127,182,191,191,182,127,182,182,182,127,182,182,191,118,118,182,182,118,127,191,183,110,110,118,117,117,117,180,172,156,179,187,180,108,156,171,116,117,171,99,171,179,99,156,173,116,91,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,117,101,174,182,182,182,182,182,190,183,182,182,182,182,182,109,100,83,83,91,156,156,108,108,108,172,108,172,172,109,108,108,117,117,117,117,117,118,117,117,117,118,53,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,117,156,83,100,182,182,182,182,182,182,182,182,174,174,110,182,190,182,182,191,182,109,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,190,190,190,191,182,173,191,255,182,182,191,255,182,182,183,182,182,109,83,83,91,156,156,109,164,91,83,83,91,92,92,156,100,109,109,109,100,100,101,109,92,156,156,156,174,165,92,92,183,255,182,182,191,255,182,182,183,182,182,109,83,83,91,156,156,109,164,91,83,83,100,101,173,182,182,182,191,183,191,182,174,174,110,182,190,182,182,191,182,109,182,182,182,182,182,182,182,182,182,182,182,183,183,191,182,174,101,83,83,83,83,0,0,0,
0,0,117,117,118,110,117,117,117,117,110,117,117,110,110,118,118,182,182,191,191,118,182,191,182,182,127,118,191,191,118,118,182,182,118,182,182,118,118,182,191,118,118,191,182,118,191,191,182,118,182,182,127,182,182,191,182,118,118,191,182,118,118,110,117,179,108,100,156,179,117,117,171,156,100,108,171,99,109,116,188,182,164,100,100,156,45,53,117,117,53,53,117,118,117,117,117,117,117,117,117,117,108,53,117,117,45,92,165,173,109,109,109,109,109,173,35,34,35,109,109,164,91,83,83,91,156,156,171,108,108,108,172,171,172,108,108,108,109,117,117,117,117,117,117,117,117,118,53,53,53,117,117,53,53,117,118,117,117,117,117,117,117,117,117,108,53,117,117,45,156,83,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,191,255,182,182,191,255,182,174,173,109,109,109,109,83,83,156,156,109,164,91,83,83,91,92,92,156,100,109,109,109,109,100,156,109,109,109,174,109,109,173,101,92,183,255,182,182,191,255,182,174,173,109,109,109,109,83,83,156,156,109,164,91,83,83,83,83,156,109,109,109,173,173,173,173,173,109,109,173,173,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,164,156,109,83,83,83,83,0,0,0,
0,0,118,117,117,118,117,117,118,110,117,117,117,117,110,118,118,118,191,182,191,191,118,182,118,118,191,182,127,191,182,191,127,182,182,191,191,182,182,118,118,182,182,182,118,191,191,182,191,118,118,182,182,118,182,182,118,182,118,118,118,118,117,117,117,179,164,100,117,179,117,108,99,156,182,181,171,171,118,117,117,117,99,91,100,108,117,117,117,53,53,117,117,117,118,118,117,53,117,117,117,118,53,117,117,117,117,100,174,182,182,182,182,110,118,174,109,108,108,109,109,99,90,83,83,91,156,156,108,172,108,108,108,172,172,108,108,108,117,117,118,117,117,117,117,117,117,118,117,117,117,117,53,53,117,117,117,118,118,117,53,117,117,117,118,53,117,117,117,117,156,83,92,109,173,109,109,109,109,173,173,109,109,109,109,109,109,109,109,165,156,109,109,109,109,109,109,109,109,109,109,109,109,109,173,109,109,109,109,109,100,164,191,255,182,182,191,255,190,182,182,182,182,182,182,101,91,83,156,173,164,91,83,83,83,91,92,156,100,109,109,109,109,109,173,109,110,109,109,174,109,164,92,92,183,255,182,182,191,255,190,182,182,182,182,182,182,101,92,83,156,173,164,91,83,83,92,101,101,109,109,109,109,109,182,110,109,182,182,182,182,173,118,174,100,91,101,182,182,109,182,191,182,109,182,110,109,109,109,101,174,182,109,83,83,83,83,0,0,0,
0,0,117,117,117,117,118,117,117,109,117,109,117,117,118,118,118,182,191,182,182,191,182,182,118,118,191,182,182,182,182,191,191,182,182,127,127,191,182,182,118,182,182,182,182,191,191,182,191,118,118,118,182,182,182,182,127,182,118,118,127,110,117,117,110,179,172,109,117,116,117,108,91,156,181,180,171,164,180,117,53,118,109,100,100,109,117,117,117,117,53,117,117,117,118,118,117,117,118,117,117,117,117,117,117,117,117,109,182,190,182,182,174,174,174,174,174,173,100,100,100,99,99,83,83,91,156,156,108,172,172,108,108,172,108,108,108,108,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,117,118,118,117,117,118,117,117,117,117,117,117,118,117,156,83,91,100,109,101,164,164,164,109,109,109,109,109,109,109,109,100,109,101,92,164,101,109,109,109,100,100,100,100,164,164,164,164,109,100,100,100,164,101,100,92,183,255,182,182,191,191,190,182,190,191,190,190,190,182,101,92,91,109,165,91,83,83,83,91,92,92,100,100,109,109,109,109,109,109,109,109,109,182,174,165,92,92,183,255,182,182,191,191,190,182,190,191,190,190,190,182,101,92,91,109,165,91,83,83,92,101,109,109,109,101,100,109,118,109,109,118,174,173,173,109,182,110,100,83,100,173,110,109,118,174,165,165,173,165,164,164,164,109,109,173,164,83,83,83,83,0,0,0,
0,0,117,117,53,53,117,117,117,117,118,53,117,117,118,110,182,182,118,182,182,118,182,182,118,118,127,191,182,182,127,191,182,182,182,118,127,191,191,182,118,191,191,182,182,191,191,118,182,182,118,118,182,182,182,182,118,182,118,118,118,118,117,117,109,179,116,117,189,117,117,108,99,156,171,179,164,156,179,116,118,182,190,165,156,108,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,109,109,182,182,108,109,173,174,173,173,109,100,156,156,83,100,100,83,83,91,156,156,108,172,108,108,171,108,108,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,109,156,83,83,100,109,100,156,92,92,100,109,109,109,109,109,109,109,156,100,100,92,92,100,109,109,101,100,156,156,156,156,156,156,156,100,100,156,156,156,100,100,92,191,255,182,182,182,182,118,182,182,182,182,182,182,182,173,100,83,101,164,91,83,83,91,92,92,92,92,164,109,109,108,108,109,182,109,109,182,174,182,173,100,92,191,255,182,182,182,182,118,182,182,182,182,182,182,182,174,100,83,101,164,91,83,83,83,92,101,100,109,165,156,109,100,100,100,100,109,164,92,109,109,109,100,92,92,100,109,109,101,92,92,156,156,92,156,156,156,100,100,156,156,83,83,83,83,0,0,0,
